Code,Description,Sell Price Exc. VAT,Sell Price Inc. VAT
CREDIT250,£250 deposit taken prior to veterinary treatment,-250.00,-250.00
CREDIT500,£500 deposit taken prior to veterinary treatment,-500.00,-500.00
SYR10BOX,10ml Syringe (per box of 100),28.23,33.88
SYR10C,10ml Syringe (per syringe),0.28,0.34
KENVIAL,18mg Triamcinolone (40mg/ml Inj) (per 1ml vial),17.14,20.56
KENBOX,18mg Triamcinolone (40mg/ml Inj) (per box of 5 x 1ml vial),85.68,102.82
BLOODBAG,1L Blood Collection Bag,36.52,43.82
SYR20BOX,20ml Sterile Syringe (per box of 50),21.90,26.28
SYR20C,20ml Sterile Syringe (per syringe),0.44,0.53
SCOPENEED,21G 5mm Endoscopic Guarded Needle 2300mm (single use),21.58,25.90
3WT,3 Way Tap,1.00,1.20
SYR30BOX,30ml Sterile Syringe (per box of 25),25.76,30.91
SYR30C,30ml Sterile Syringe (per syringe),1.03,1.24
SYR3BOX,3ml Sterile Syringe (per box of 100),16.41,19.69
SYR3C,3ml Sterile Syringe (per syringe),0.16,0.20
4CYTE,4CYTE Epiitalis Oral Supplement (per 1L container),219.28,263.13
DSBOX,50ml Dosing Syringe (per pack of 25),31.98,38.38
DSC,50ml Dosing Syringe (per syringe),1.28,1.54
SYR50BOX,50ml Sterile Syringe (per pack of 25),26.40,31.68
SYR50C,50ml Sterile Syringe (per syringe),1.06,1.27
SYR5BOX,5ml Sterile Syringe (per pack of 100),20.61,24.73
SYR5C,5ml Sterile Syringe (per syringe),0.21,0.25
TAPABDPERI,Abdominocentesis / Peritoneal (Belly) Tap,77.74,93.29
ABT,ABT Holding Medium,98.39,118.07
PAYADJUST,Account Prepayment / Overpayment / Correction,0.00,0.00
ACETYLCYST,Acetylcysteine Powder for Infusion (per 6g dose),56.00,67.20
SAMPLESKIN,Acquire Skin/Hair Pluck/Scrape for Lab Testing,18.20,21.84
ACTH,ACTH Blood Test (Rainbow Lab),27.50,33.00
ADCORTBOT,Adcortyl (Triamcinolone 10mg/ml Inj) (per 5ml bottle),55.68,66.82
ADCORTML,Adcortyl (Triamcinolone 10mg/ml Inj) (per ml),11.14,13.36
RADXTRAPLT,Additional XRAY View (per plate),18.72,22.46
DUPHAIV,"Administer 1L Duphalyte IV (includes drugs, catheter and giving set)",95.96,115.15
PLASMABUNDLE,"Administer 1L Hyperimmune Plasma RE (including drugs, consumables and plasma)",0.00,0.00
EPIDURAL,Administer Epidural Anaesthesia,85.25,102.30
TILDREN,Administer Tildren Over 30 mins via IV Catheter in 1L Sterile Saline,329.33,395.20
ADMIN,Administration fee,6.55,7.86
ADRENBOX,Adrenaline 1mg/ml (1:1000) (per box of 10x 1ml ampoules),50.00,60.00
ADRENVIAL,Adrenaline 1ml Dose,5.00,6.00
ADVOCATE,Advocate Cat Large 4-8kg (3 pack),20.08,24.10
IHCULT,Aerobic Bacterial Culture (48hrs) & Interpretation,28.18,33.82
AEROCULTREH,Aerobic Culture (Rainbow Lab),29.50,35.40
ALIZINBOT,Aglepristone (Alizin) 30mg/ml Injectable (per 10ml bottle),106.96,128.35
ALIZINML,Aglepristone (Alizin) 30mg/ml Injectable (per ml),10.70,12.84
AINTREE,Aintree Foal Milk (per 5kg tub),63.25,63.25
ALBAROSAFRZ1ST,Albarosa Frozen AI Package FIRST CYCLE,535.83,643.00
ALBAROSAFRZSUB,Albarosa Frozen AI Package SUBSEQUENT CYCLES,455.00,546.00
ALBAROSACHILL1ST,Albarosa Stud Chilled AI Package FIRST CYCLE,410.83,493.00
ALBAROSACHILLSUB,Albarosa Stud Chilled AI Package SUBSEQUENT CYCLE,359.17,431.00
ALDARA,Aldara 5% Imiquimod cream sachets,90.30,108.36
ALFAADRENBOT,Alfacaine 2% + Adrenaline (per 100ml bottle),1.00,1.20
ALLERGY,Allergy Testing (Rainbow Lab),387.50,465.00
MYCOTOXTEST,Alltech Mycotoxin Testing (Rossdales Lab),218.36,262.03
ALTRENOBOT,Altrenogest 50mg/ml Injectable (per 21ml bottle),320.00,384.00
ALTRENOML,Altrenogest 50mg/ml Injectable (per ml),15.23,18.28
REGUMATE1L,Altrenogest Oral (per 1L Bottle Regumate),166.25,199.50
REGUMATEML,Altrenogest Oral (per ml),0.17,0.20
ALUSPRAY,Aluspray Aluminium Topical Antiseptic Spray,23.12,27.74
TSB,Amies Charcoal Transport Swab Black (per pack of 10 swabs),6.84,8.21
TSO,Amies Charcoal Transport Swab Orange (per pack of 10 swabs),5.10,6.12
AMIKINML,Amikin Amikacin Antibiotic (per 2ml dose),10.39,12.47
AMIKINBOX,Amikin Amikacin Antibiotic (per box of 5x 2ml vial),51.97,62.36
ANAEROCULTREH,Anaerobic Culture (Rainbow Lab),20.00,24.00
ANALGLANDS,Anal Gland Examination and Manual Expression,25.44,30.53
ANIMALINTBOX,Animalintex Foot Dressing (per pack of 10 rolls),99.03,118.83
ANIMALINTROLL,Animalintex Foot Dressing (per roll),9.90,11.88
ANNCEIDCHIPDNA,"ANNCE PRE foal registration, identification, microchip and DNA sample",107.87,129.44
STERIGLPOS,Ansell Sterile Surgical Gloves Gammex (size 6) (per box of 50),41.82,50.18
STERIGLRG,Ansell Sterile Surgical Gloves Gammex (size 8) (per box),41.82,50.18
SENSITIVITY,Antimicrobial Sensitivity Testing (Rainbow Lab),14.50,17.40
APHAPRODCERT,APHA Official Veterinarian Certificate/Attestation,160.68,192.82
APHAOVTIME,APHA Official Veterinarian Time (per 15 mins),23.57,28.28
APHAOVTRAVTIME,APHA Official Veterinarian Travel Time (per 15 mins),23.57,28.28
APOQUEL,Apoquel 3.6mg chew tabs (per 100 pack),98.47,118.16
PGE1,Application of PGE 1 to Oviducts via deep AI pipette (Includes drugs and consumables),85.28,102.34
BANDBELLY,Apply Abdominal Bandage,22.76,27.31
BANDHOCK,Apply Bandage to Hock,28.38,34.06
BANDKNEE,Apply Bandage to Knee,28.39,34.07
BANDFOOT,Apply Bandage/Dressing To Foot,22.88,27.46
RINGSARC,Apply Elastrator Ring to Sarcoid,47.95,57.54
POULTICE,Apply Foot Poultice,18.75,22.50
AQUPH1H,Aqupharm 1 Sterile Isotonic Hartmanns Solution (per litre),15.00,18.00
AQUPH11H,Aqupharm 11 Sterile Isotonic Hartmanns Solution (per 1 litre bag),12.48,14.98
AQUPH3H,Aqupharm 11 Sterile Isotonic Hartmanns Solution (per 3 litre bag),33.02,39.62
AQUPH5H,Aqupharm 11 Sterile Isotonic Hartmanns Solution (per 5 litre bag),40.28,48.34
AQUPH500SAL,Aqupharm No 1 Sterile Saline (per 500ml bag),6.33,7.59
ARTHRAMID,Arthramid Intra-Articular Gel (per box of 1ml syringe),277.98,333.58
ASPIRATELN,Aspirate Sample From Lymph Node,45.53,54.64
ASPIRIN250,Aspirin Oral Powder 100% (per 250g tub),46.80,56.16
SPECBUNDLE,Assess Vagina and Cervix via Speculum Examination,0.00,0.00
SPECEXAM,Assess Vagina and Cervix via Speculum Examination,29.47,35.36
ATIPAZBOT,Atipazole (Atipamezole) Injectable (per 10ml bottle),109.37,131.25
ATIPAZOLEML,Atipazole (Atipamezole) Injectable (per ml),10.94,13.12
ATROPBOX,Atropine Sulph 1% Minim (per box of 20 vials),74.66,89.59
ATROPMIN,Atropine Sulphate 1% per vial,3.73,4.48
BACTIVATEBOT,Bactivate Intrauterine Infusion growth medium 10ml vial,199.00,238.80
BACTIVATEBUNDLE,Bactivate Intrauterine Infusion Procedure incl consumables,0.00,0.00
BANDAGE,Bandage Affected Area (includes bandages and dressings),0.00,0.00
BANDLOWLIMB,Bandage Lower Limb,22.88,27.46
BARBSUTBOX,Barber of Sheffield Suture Needles (pack of 12),3.03,3.64
BARBSUT1,Barber of Sheffield Suture Needles (per needle),0.25,0.30
BDA14,BD Angiocath 14G Short-Stay Catheter 3.25in,12.08,14.50
BDA16,BD Angiocath 16G Short-Stay Catheter,7.88,9.46
SPINENEED3.5BOX,BD Quincke 18G 3.5 Inch Spinal Needle (per box of 25,105.00,126.00
SPINENEEDBD3.5,BD Quincke 18G 3.5 Inch Spinal Needle (per needle),4.20,5.04
SPINENEEDBD6BOX,BD Quincke 18G 6 Inch Spinal Needle (per box of 10),129.68,155.62
SPINENEEDBD6C,BD Quincke 18G 6 Inch Spinal Needle (per needle),12.97,15.56
BETNOCRM,Betnovate Cream (per 100g tube),18.86,22.63
BETNOOINT,Betnovate Ointment (per 100g tube),13.25,15.90
BLOODBILEACIDS,Bile Acids Blood Test (Rainbow Lab),12.50,15.00
BILIRUBIN,Bilirubin Blood Test (Rainbow Lab),12.50,15.00
BP,Biopsy Punch (per single punch),4.22,5.06
DISCBITCHPROG,Bitch Progesterone Blood Test (Discount),54.60,65.52
BITCHBLOODSAMPPROG,Bitch Progesterone Blood Test (includes blood sampling fee),67.60,81.12
BLOCKCS,Block Carpal Sheath,72.31,86.77
JBCOFF,Block Coffin Joint,59.72,71.66
JBPAST,Block Pastern Joint,85.16,102.19
JBSTIFLE,Block Stifle Joint,72.31,86.77
BGS,Blood Administration Set (with filter) (per set),8.85,10.63
BCT,Blood Collection Tube No Additive (per 100),16.61,19.93
LACTATE,Blood Sample and Test Blood Lactate,17.42,20.90
BSTG,Blood Sample Collection Tubes GREEN,19.99,23.99
BSTP,Blood Sample Collection Tubes PURPLE,15.79,18.95
BSTR,Blood Sample Collection Tubes RED,15.99,19.19
AMH,Blood Test Anti-Mullerian Hormone (AMH) (Rainbow Lab),53.00,63.60
AST,Blood Test Aspartate Aminotransferase (AST) (Rainbow Lab),12.50,15.00
MUSCLE,Blood Test CK and AST Muscle Enzymes (Rainbow Lab),25.00,30.00
COPPER,Blood Test Copper,24.00,28.80
ELECTROLYTES,Blood Test Electrolytes (Rainbow Lab),44.00,52.80
ECGREH,Blood Test Equine Chorionic Gonadotrophin (eCG) (Rainbow Lab),33.00,39.60
BLOODGENERAL,Blood Test General Profile (Rainbow Lab),79.00,94.80
INFLAM,Blood Test Inflammatory Profile (Rainbow Lab),44.00,52.80
LAWSONIA,Blood Test Lawsonia Serology (Rainbow Lab),35.00,42.00
LIVER,Blood Test Liver Profile (Rainbow Lab),73.50,88.20
NEONAT,Blood Test Neonatal Profile (Rainbow Lab),64.00,76.80
PERFORM,Blood Test Performance Profile (Rainbow Lab),46.00,55.20
PSSM,Blood Test Polysaccharide Storage Myopathy (Rainbow Lab),82.00,98.40
REDWORM,Blood Test Redworm ELISA (Rainbow Lab),32.00,38.40
TAPEWORM,Blood Test Tapeworm ELISA (Rainbow Lab),32.00,38.40
FROZENSEMENARRIVALS,"Booking In Fee - Account Creation, Straw Inspection & Handling, Documentation)",78.00,93.60
BOZ1.5POUCH,Boz Merix 1.5 KG Pouch,260.50,260.50
BOZ20SACH,Boz Merix 20 x 10g Sachets,48.50,48.50
BRAVECTOTABXL,Bravecto Extra Large Breed Dog Tablets (per box of 1x 1400mg tablet),29.86,35.83
BRAVTABLRGSINGLE,Bravecto Large Breed (20-40Kg) Dog Tablet (Per 1000mg tablet),29.70,35.64
BRAVTABLRGDUO,Bravecto Large Breed Dog Tablets (per box of 2 x 1000mg tablets),67.51,81.01
BRAVTABMEDSINGLE,Bravecto Medium Breed Dog (10-20kg) (per 500mg tablet),26.74,32.09
BRAVTABMEDDUO,Bravecto Medium Breed Dog (10-20kg) (per box of 2 x 500mg tablet),44.94,53.93
BRAVECTOTABSMALL2DOSE,"Bravecto Small Breed Dog (4.5-10kg, 250mg tabs) (per box of 2 tablets)",49.88,59.86
BRAVECTOTABSMALL,Bravecto Small Breed Dog (4.5-10kg) (per 250mg tablet),21.20,25.44
BREATHEAZY,Breatheazy Flexineb Medication Cup (Including P&P),81.95,98.34
MAREBSE,"Breeding Soundness Exam (Incl Perineal Conformation Assessment, Rectal US Repro Tract, Cervical Spec",83.02,99.62
BAL,Broncho-Alveolar Lavage (Lung Wash) (includes sterile fluids and consumables),91.05,109.26
UTERINEPROLAPSE,Broodmare Uterine Prolapse,128.54,154.25
BRUCELLACANISELISA,Brucella canis iELISA (APHA),11.54,13.84
BRUCELLACANISSAT,Brucella canis Serum Agglutination Test (SAT) (APHA),20.91,25.09
BUDESBOX,Budesonide (Pulmicort) (per pack of 20 nebules),92.42,110.90
DISCOUNT,Bulk Discount,0.00,0.00
BUSCOML,Buscopan 20mg/ml (per 1ml vial),1.95,2.34
BUSCOBOX,Buscopan 20mg/ml Inj (per box of 10 x 1ml vial),19.46,23.35
BFCATH23,Butterfly Catheter 23G Blue,1.00,1.20
BFCATH25,Butterfly Catheter 25G Orange,1.00,1.20
CALCIBELBOT,Calcibel 500ml Injectable (per 500ml bottle),14.94,17.93
CALCIBELML,Calcibel 500ml Injectable (per ml),0.00,0.00
V3,Call-Out Fee (V3) (21-30 miles round trip),42.90,51.48
V4,Call-Out Fee (V4) (31 to 40 mile round trip),65.00,78.00
VFOC,Call-Out Free Of Charge,0.00,0.00
CANAURAL15,Canaural Ear Drops 15ml,19.25,23.10
CANAURAL25,Canaural Ear Drops 25ml,25.62,30.74
ASSISTMATDOG,Canine Assisted Natural Mating,65.00,78.00
CONSULTDOG,Canine Consultation,49.18,59.02
CPSAEPROSTATE,Canine Prostate Specific Arginine Esterase (CPSE) (Axiom),89.36,107.24
TCIFRZBUNDLE,"Canine Transcervical Frozen Insemination (incl semen handling, thawing, extending & post-thaw assess",0.00,0.00
VAGAI,Canine Vaginal Insemination,66.95,80.34
VAGCYT,"Canine Vaginal Smear, Stain and Cytology",65.00,78.00
TCIPROCEDUREFRZ,Canine Video-endoscopic Transcervical Insemination (Frozen) (TCI),354.43,425.32
TCICHILLBUNDLE,Canine Video-endoscopic Transcervical Insemination (TCI),0.00,0.00
TCIPROCEDURECHILL,Canine Video-endoscopic Transcervical Insemination (TCI),304.43,365.32
CANIPLUSAIBOT,Caniplus AI Semen Extender (per 20ml bottle),89.20,107.04
CANIPLUSAIML,Caniplus AI Semen Extender (per ml),4.46,5.35
CANIPLUSCHILLBOT,Caniplus Premium Chilled Semen Extender (per 20ml bottle),100.00,120.00
CANIPLUSCHILLML,Caniplus Premium Chilled Semen Extender (per ml),5.00,6.00
CANIPLUSFRZBOT,Caniplus Premium Semen Freezing Extender (per 20ml bottle),100.00,120.00
CANIPLUSFRZML,Caniplus Premium Semen Freezing Extender (per ml),5.00,6.00
CARDISURE1.25BOX,Cardisure 1.25mg (per pack of 100 tablets),63.00,75.60
CARDI1.25TAB,Cardisure 1.25mg (per tablet),0.63,0.76
CARDI5TAB,Cardisure 5mg (Pimobendan) Flavoured (per tablet),0.74,0.89
CARDI5,Cardisure 5mg (Pimobendan) Flavoured Tablets (per box of 100 tablets),73.80,88.56
CARTROPHEN,Cartrophen Injectable (per 10ml vial),43.47,52.16
CASTRATEHORSEBUNDLE,Castrate Horse Bundle,0.00,0.00
CASTRATESMALLDOG,Castrate Small Dog,113.55,136.26
CASTRATE,Castration,241.02,289.22
CATHEXTEN,Catheter Extension,1.00,1.20
DRIPSETUP,Catheterisation & Set-Up for Intravenous Fluid Therapy,51.69,62.03
CATHBLADDER,Catheterise Urinary Bladder,42.85,51.42
EXCENEL4,Ceftiofur (Excenel) 50mg/ml Inj Antibiotic (per 4g bottle) (incl 80ml sterile water for i,115.49,138.59
EXCENEL1,Ceftiofur (Excenel) 50mg/ml Injectable (per 1g bottle) (includes 20ml sterile water for inj),49.04,58.85
INFUSIONCEFT,Ceftiofur Intrauterine Infusion (1g Excenel & 60ml Sterile Saline),75.14,90.17
CEMCULT,CEM Culture (Rainbow Lab),30.00,36.00
CEMPCR,CEM PCR (Rainbow Lab),42.50,51.00
CENTRITUBE15BOX,Centrifuge Test Tube 15ml (per 50 pack),9.90,11.88
CENTRITUBE50BOX,Centrifuge Test Tube 50ml (per 25 pack),5.97,7.16
CERTSALES,Certification For Sales (Includes Upload to Repository),24.70,29.64
HEALTHDOCS,Certify Health Documents & Upload to Repository,24.64,29.57
CEMCULTURESCH,Cervical Swab for CEM Culture (Scheme),0.00,0.00
CHANAZBOT,Chanazine 10% (Xylazine 100mg/ml) Inj (per 50ml bottle),586.43,703.72
CHANAZML,Chanazine 10% Injectable (per ml),11.73,14.07
CHILL1ST,Chilled AI Package FIRST CYCLE,410.83,493.00
CHILLSUB,Chilled AI Package SUBSEQUENT CYCLE,325.00,390.00
CHILLEDSHIPPERPURCHASE,Chilled Shipper,36.40,43.68
CHILLEDSHIPPERHIRE,Chilled Shipper Hire (up to 7 days),10.83,13.00
CHLORAMEYE,Chloramphenicol 1% Eye Ointment,8.17,9.81
CHLORAMPASTE,Chloramphenicol 500mg/ml Oral Antibiotic Paste (per 250ml tub),160.01,192.01
HIBISCRUB5L,Chlorhexidine Gluconate 4% Scrub 5L,35.93,43.12
CHORULML,Chorulon 1500IU inj per vial,23.44,28.13
CHORULBOX,Chorulon 1500IU Injectable (per box of 5 vials),117.21,140.65
CLARITHRIFAMP,Clarithromycin-Rifampicin (750m-/500mg/10ml) Oral Antibiotic Paste (per 500ml tub),198.13,237.75
DEBRIDE,Clean & Debride Granulation Tissue (Proud Flesh),39.90,47.88
CLEANSHEATH,Clean Preputial Sheath and Penis,34.81,41.77
SUTWND2,"Clean, Debride & Suture Large Wound",119.60,143.52
SUTWND3,"Clean, Debride & Suture Multiple Wounds",135.20,162.24
SUTWND1,"Clean, Debride & Suture Wound",83.20,99.84
WOUND,"Clean, Flush & Debride Wound",69.33,83.20
CLEEN,Cleen Phosphate Enema,10.46,12.55
CLINDABACTBOX,Clindabactin 55mg (Clindamycin) (per 10x 55mg tablet),26.60,31.92
CLINDABACTTAB,Clindabactin 55mg (Clindamycin) (per tablet),2.66,3.19
CLINELL,Clinell Universal Wipes (per pack),7.22,8.66
CLINISUT,Clinisut Blue Monofilament Suture,6.25,7.50
CTS,Clitoral Swab (per pack of 10),5.10,6.12
CASTRATECLOSED,Closed Castration Under General Anaesthetic (includes sedation and anaesthetic induction),321.36,385.63
SEMENANALYSIS,"Collect & Analyse Semen (Concentration, Motility, pH, Morphology, Vitality & Report)",238.34,286.01
CHILLEDCOLLECTPROCESS,Collect & Process Semen for Chilled Distrubution (Incl extender & transport box hire),169.00,202.80
COLLECTPLASMA,Collect Blood for Plasma,22.76,27.31
EYESERUM,"Collect Blood, Centrifuge and Prepare Autologous Eye Serum with EDTA",73.91,88.69
WEATHERBYSIDONLY,Complete Markings for Weatherbys ID & Certify Official Documentation,48.10,57.72
KARYOTYPINGKENT,Copy Karyotyping (Gene Analysis) Cytoscreen Solutions,289.22,347.07
CW,Cotton Wool (per 500g roll),8.96,10.75
COURIER,Courier Fee,0.00,0.00
CPD,CPD Provision,0.00,0.00
CK,Creatine Kinase (CK) Blood Test (Rainbow Lab),12.50,15.00
CREATININE,Creatinine Test (Rainbow Lab),12.50,15.00
CREDIT,Credit,0.00,0.00
CG,Cutimed Wound Hydrogel (per box of 10x 25g tubes),93.62,112.34
CUTIMEDTUBE,Cutimed Wound Hydrogel (per tube),9.36,11.23
CYCLOSPRAYBOX,Cyclospray 211ml Canister (per box of 48),587.35,704.83
CYCLOSPRAYCAN,Cyclospray 211ml Canister (per canister),12.22,14.66
CYKLOKAPBOX,Cyklokapron Tranexamic Acid 100mg/ml (per 50ml dose/box of 10 vials),50.00,60.00
CYKLOKAPML,Cyklokapron Tranexamic Acid 100mg/ml (per ml),50.00,60.00
CYSTOSCOPY,Cystoscopic Examination (Bladder Endoscopy),166.04,199.25
INHOUSECYT,Cytology (Cell Analysis),34.81,41.77
TWCYT,Cytology (Cell Analysis) from Tracheal Wash (Rainbow Lab),32.00,38.40
TWBALCYT,Cytology (Cell Analysis) from TW/BAL (Rainbow Lab),56.00,67.20
TAPCYT,Cytology of Body Fluid Aspiration (Rainbow Lab),32.50,39.00
CYTOTECBOX,Cytotec PGE1 (Misoprostol) (per box of 60 tablets),47.78,57.34
CYTOTECTAB,Cytotec PGE1 (Misoprostol) (per tablet),0.80,0.96
DANILONBOX,Danilon Equidos Gold (per box of 60 sachets),104.29,125.14
DANILONSACH,Danilon Equidos Gold (per sachet),2.43,2.92
DANTROLENE,Dantrolene 100mg/ml Oral Paste (per 30ml syringe),57.57,69.08
DAXO15BOX,Daxocox 15mg tablets (per box of 4 tablets),24.18,29.02
DAXO30BOX,Daxocox 30mg tablets (per box of 4 tablets),24.18,29.02
DAXO45BOX,Daxocox 45mg tablets (per box of 4 tablets),24.18,29.02
DAXO70BOX,Daxocox 70mg tablets (per box of 4 tablets),32.22,38.66
DEBTRECOV,Debt Recovery Referral to DSL UK,41.60,49.92
DECTOMAXBOT,Dectomax Injectable (per 50ml bottle),102.00,122.40
DECTOMAXML,Dectomax Injectable (per ml),2.04,2.45
DEOSECT1L,Deosect Topical Parasiticide (per 1L bottle),95.60,114.72
DEOSECTML,Deosect Topical Parasiticide (per ml),0.10,0.11
DEPOMEDBOT,Depo Medrone Injectable (per 5ml bottle),173.99,208.78
DEPOMEDML,Depo Medrone Injectable (per ml),34.80,41.76
DEPOCILBOT,Depocillin (Procaine Penicillin 300mg/ml) Inj (per 100ml bottle),28.33,34.00
DEPOCILML,Depocillin (Procaine Penicillin 300mg/ml) Injectable (per ml),0.28,0.34
DEPOSIT,Deposit Taken at Time of Treatment,0.00,0.00
RINGWORMPCR,Dermatophyte (Ringworm) PCR (Rainbow Lab),40.00,48.00
DERMOVATE30,Dermovate Cream (per 30g tube),11.64,13.97
DESLOGESTML,Deslogest Deslorelin 2.25mg/ml IM Injection (per 1ml vial),50.51,60.61
DESLOGESTBOX,Deslogest Deslorelin 2.25mg/ml IM Injection (per 5 x 1ml vials),252.53,303.04
DESBOTBOVA,Deslorelin 2.25mg/ml IM Injection (per 10ml bottle),518.00,621.60
DESMLBOVA,Deslorelin 2.25mg/ml IM Injection (per ml),51.80,62.16
SUPRELORIN9,Deslorelin acetate (GnRH) (per 9.4mg injection),356.02,427.22
MEDEBOT,Detomidine 10mg/ml Inj (per 20ml bottle),540.29,648.35
DOMOBOT,Detomidine 10mg/ml Inj (per 20ml bottle),2953.20,3543.84
DEXBOX,Dexamethasone 2mg Oral (per box of 50 tablets),169.83,203.80
