Code,Description,Sell Price Exc. VAT,Sell Price Inc. VAT
DEXTAB,Dexamethasone 2mg Oral (per tablet),3.40,4.08
DEXPOWDBOX,Dexamethasone Powder (per box of 14 x 50mg sachets),114.24,137.09
DEXSACH,Dexamethasone Powder 50mg (per sachet),8.16,9.79
DIAZBOX,Diazepam 5mg/ml Injectable (per box of 10 x 2ml vials),53.28,63.94
DIAZVIAL,Diazepam per 2ml vial,5.33,6.39
THERMOMETER,Digital Fast Flexible Waterproof Thermometer,7.49,8.99
DIMAZVIAL,Dimazon (50mg/ml furosemide) (per 10ml vial),21.08,25.30
DISBURSEMENT,Disbursement,0.00,0.00
VRAPERDISCOUNT,Discount Reproductive Visit Thornton Lodge Farm,33.20,39.84
VNICHOLLSRACINGDISCOUNT,Discount Visit Adrian Nicholls Racing,37.44,44.93
VASHBROOKESTUDDISCOUNT,Discount Visit Ashbrooke Stud,83.20,99.84
VSCAVEDISCOUNT,Discount Visit Four Acre,42.43,50.92
VBARKERDISCOUNT,Discount Visit Pasture House Farm (Paul Barker),42.43,50.92
VBEDFORDDISCOUNT,Discount Visit Thorpe Hill Farm,49.92,59.90
VWYTCHWOODDISCOUNT,Discount Visit Wytchwood,33.28,39.94
DISCOUNTMILEAGE,Discounted Call-Out Fee (£0.83 per mile travelled) for Routine Reproductive Work (Mon-Fri),0.83,1.00
VCHAPMANDISCOUNT,Discounted Call-Out Karen Chapman (Thorpe),39.94,47.92
DISPENSE,Dispensing Fee,5.94,7.13
DMSOBOT,DMSO solution (per 500ml bottle),527.62,633.14
DMSOML,DMSO solution (per ml),1.06,1.27
DODICILBOT,Dodicile Vit B1 & B12 injection SIC (per 100ml bottle),46.59,55.91
DODICILML,Dodicile Vit B1 & B12 injection SIC (per ml),0.47,0.56
DOGSTORAGE24,Dog Frozen Semen Storage (monthly fee per dog 13-24 straws),12.14,14.57
DOGSTORAGE36,Dog Frozen Semen Storage (monthly fee per dog 25-36 straws),18.20,21.84
DOGSTORAGE48,Dog Frozen Semen Storage (monthly fee per dog 37-48 straws),24.27,29.12
DOGSTORAGE12,Dog Frozen Semen Storage (monthly fee per dog up to 12 straws),6.07,7.28
DOGCOLLECTFRZBUNDLE,Dog Semen Collection & Freeze,0.00,0.00
DOGVACCDHPL,Dog Vaccination (All 4 Combined),43.86,52.63
KCDOSE,Dog Vaccination Kennel Cough (per dose),27.94,33.53
L4DOSE,Dog Vaccination Lepto 4 (per dose),35.60,42.73
DOMOML,Domosedan (Detomidine 10mg/ml) Injectable (per ml),147.66,177.19
DOMOGEL,Domosedan Oral Sedative Gel (7.6mg/ml detomidine HCl) per 3ml tube,52.66,63.19
DOMPERIBOX,Domperidone 10mg (Box of 100 Tablets),11.33,13.59
DOMPERITAB,Domperidone 10mg (per tablet),0.11,0.14
DOPVBOT,Dopram V Injectable (per 20ml bottle),55.32,66.38
DOPML,Dopram V Injectable (per ml),2.77,3.32
DGS,Double Guarded Swab (per swab),0.96,1.15
DOXXSOL1KG,Doxx-Sol (Doxycycline Hyclate 500mg/g) Oral Powder (per 1 Kg bag),177.25,212.70
DOXXSOL100G,Doxx-Sol (Doxycycline Hyclate) Oral Powder (per 100g container),47.73,57.28
DOXYPOWD100,Doxycycline 100% Oral Powder (per 100g tub),84.00,100.80
DOXY100BOX,Doxycycline 100mg Oral (per box of 50 capsules),33.92,40.70
DOXY100CAP,Doxycycline 100mg Oral (per capsule),0.68,0.81
DOXYPASTEPACK,Doxycycline 200mg/ml Oral Paste (per 20x 25ml syringe),246.00,295.20
DOXYTUBE,Doxycycline 200mg/ml Oral Paste (per 25ml syringe),12.30,14.76
DOXY50BOX,Doxycycline 50mg Oral (per box of 28 capsules),10.20,12.24
DOXY50CAP,Doxycycline 50mg Oral (per capsule),0.36,0.44
MARKINGS,Draw Horse Markings and Certify Official Documentation for Passport,69.68,83.62
DRYSHIPPERHIREUK,Dry Shipper Hire UK (up to 1 week) - Includes Full Tank Charging with Fresh Liquid Nitrogen,133.90,160.68
DRYSHIPPERHIREWORLDWIDE,Dry Shipper Hire Worldwide - Includes Full Tank Charging with Fresh Liquid Nitrogen,241.02,289.22
DUPHALYTEBOT,Duphalyte Solution (per 500ml bottle),43.82,52.58
EASOTIC,Easotic Ear Drops (per 10ml bottle),20.71,24.85
MICROTUBE,"Easy-Lock Microtube, flat cap, frosted, graduated 1.5ml (per 500 pack)",6.11,7.33
ECGREPORT,ECG Interpretation & Written Report (Rainbow Equine Hospital),107.59,129.11
COG,EIA COGGINS AGIDT Test (APHA) (Incl postage & packaging),25.66,30.79
EIA,EIA Serology cELISA (Rainbow Lab),17.00,20.40
COGFT,EIA Serology COGGINS (APHA) *FAST-TRACKED*,96.10,115.32
EKYFLOGYL,Ekyflogyl Topical Gel 125ml,38.04,45.65
ELASRING,Elastrator Rings (per 100 pack),1.90,2.28
EMBRYOFLUSH,Embryo Flush & Search (includes all fluids and consumables),286.00,343.20
EMBRYOTRANS,Embryo Processing & Transfer into Recipient Mare,171.60,205.92
EV1,Emergency Call-Out 1,74.98,89.98
EV2,Emergency Call-Out 2,91.05,109.26
EV3,Emergency Call-Out 3,107.12,128.54
EV4,Emergency Call-Out 4,128.54,154.25
ENGBOT,Engemycin 10% Injectable (Oxytetracycline) (per 100ml bottle),26.46,31.75
ENGML,Engemycin 10% Injectable (Oxytetracycline) (per ml),0.26,0.32
ENROTRON1L,Enrotron (Enrofloxacin 100mg/ml) Oral Solution (per 1L bottle),177.78,213.34
ENROXBOX,Enrox (Enrofloxacin) 150mg  (per box of 100 tablets),319.00,382.80
ENROXTAB,Enrox (Enrofloxacin) 150mg (per tablet),3.19,3.83
EPIDIDDOG,Epididymal Sperm Recovery from Dog Testes (Incl all extender and consumables),150.80,180.96
EPIDIDSTALLION,Epididymal Sperm Recovery from Stallion Testes (Incl all extender and consumables),294.58,353.50
EQUESTPBOX,Equest Pramox Oral Wormer,526.97,632.37
EQUESTP1,Equest Pramox Oral Wormer,26.35,31.62
EQUIBACTBOX,Equibactin sachets (box of 10 sachets),48.30,57.96
TETVACCBOX,Equilis Te (Tetanus Vaccine) (per box of 10 vials),203.44,244.13
TETVACCML,Equilis Te Booster (Tetanus Vaccine) (per ml),20.34,24.41
CONSULTBRIEF,Equine Consultation,51.48,61.78
CONSULT,Equine Consultation,51.48,61.78
CONSULTPROLONG,Equine Consultation Prolonged,78.00,93.60
CONSULTFOLLOWUP,Equine Follow-Up Consultation,37.44,44.93
FOSTERPERHOUR,Equine Fostering Procedure (per hour),113.82,136.58
FOSTER,Equine Fostering Procedure (per hour),187.20,224.64
EHVPCR,"Equine Herpes Virus 1,4 (EHV) qPCR (Rainbow Lab)",42.00,50.40
EHV,"Equine Herpes Virus 1,4 (EHV) Serology (Rainbow Lab)",42.00,50.40
EMP,Equine Medication Panel,320.00,384.00
EMPBUNDLE,Equine Medication Panel Bundle,0.00,0.00
EMSREH,"Equine Metabolic Syndrome (EMS) Panel - Insulin, Adiponectin, Glucose, Triglycerides (Rainbow Lab)",56.00,67.20
CONSULTOOH,Equine Out Of Hours Consultation,102.96,123.55
HORSEPROG,Equine Progesterone Blood Test,43.92,52.70
EQREMCON,Equine Remote Consultation & Prescribing,26.78,32.14
EQREMCONOOH,Equine Remote Consultation & Prescribing (Out of Hours),37.49,44.99
VS,Equine Vaginal Speculum (single use) (per pack of 50),204.94,245.93
VSC,Equine Vaginal Speculum (single use) (per speculum),4.10,4.92
EQUIOXXBOX,Equioxx Chew Tablets Firocoxib 57mg (per box of 60),100.83,121.00
EHVBOX,"Equip EHV 1,4 Vaccination (per box of 10x 1ml vials)",466.65,559.98
EHVDOSE,"Equip EHV 1,4 Vaccination (per ml)",46.67,56.00
ROTABOX,Equip Rotavirus Vaccination (per box of 10x 1ml vial),712.91,855.49
ROTADOSE,Equip Rotavirus Vaccination (per ml),71.29,85.55
BUTEINJBOT,Equipalazone (Phenylbutazone 200mg/ml) Injectable (per 50ml bottle),70.88,85.05
BUTEINJML,Equipalazone (Phenylbutazone 200mg/ml) Injectable (per ml),1.42,1.70
BUTEBOX,Equipalazone (Phenylbutazone/Bute) Oral (Box of 100 Sachets),109.00,130.80
BUTESACH,Equipalazone (Phenylbutazone/Bute) Oral (per sachet),1.20,1.44
BUTEPASTE,Equipalazone Bute Paste (per 36g syringe),36.43,43.72
EQUIPREDBOX,Equipred 50mg Prednisolone Tablets (per box of 100),85.14,102.17
EQUIPREDTAB,Equipred 50mg Prednisolone Tablets (per tablet),0.85,1.02
ETMP1.5TUB,Equitop Myoplast Protein Supplement (per 1.5kg tub),93.46,93.46
ERTUGPASTE,Ertugliflozin 5mg/ml Oral Paste (per 100ml tub),157.96,189.55
ESOMEPTUBE,Esomeprazole 100mg/ml Oral Paste (per 12ml tube),26.33,31.59
ESOMEPBOX,Esomeprazole 40mg Oral Capsules (per box of 28),11.45,13.74
PGBOT,Estrumate (Cloprostenol) (PG) 250ug/ml (per 10ml bottle),47.81,57.37
PGML,Estrumate (Cloprostenol) (PG) 250ug/ml (per ml),4.78,5.74
EXPORT,"EU Export Certification (Incl Pre-Export Documentation, Clinical Exam & Final Export Cert",144.61,173.53
EURICANHERPES,Eurican Herpes (CHV) Vaccine (per dose),49.43,59.31
EUTHANIMALBOT,Euthanimal (400mg/ml Pentobarbitol) Inj (per 100ml bottle),45.88,55.06
EUTHANIMALML,Euthanimal (400mg/ml Pentobarbitol) Inj (per ml),0.46,0.55
EUTHDOGCAT,Euthanise Dog/Cat,71.50,85.80
EUTHFARM,Euthanise Farm Animal,44.63,53.56
EUTHHORSE,Euthanise Horse,90.50,108.60
EUTHASOLBOT,Euthasol (400mg/ml Pentobarbitol) Inj (per 100ml bottle),74.64,89.57
EUTHASOLML,Euthasol (400mg/ml Pentobarbitol) Injectable (per ml),0.75,0.90
EVA,EVA Serology ELISA (Rainbow Lab),17.00,20.40
EXAMCERT,Examine & Certify Horse,64.48,77.38
EXAMEYE,Examine Eye,52.49,62.99
EXAMPLACENTA,Examine Placenta and Amnion,37.44,44.93
EXAMMARE,Examine Post-Foaling Mare (including internal manual palpation),68.02,81.62
EXCISEHYMEN,Excise Hymenal Tissue Remnant,62.67,75.20
TOOTH,Extract Tooth (per extraction),63.20,75.84
WOLF,Extract Wolf Tooth (per extraction),28.39,34.07
6002696,EzyVet test,1.00,1.20
FAECALROTACRYPTO,Faecal Rotavirus & Cryptosporidium Test,57.50,69.00
CLOSTPERF,Faecal Test for Clostridia perfringens toxin,39.63,47.56
WORMDISCOUNT,Faecal WEC,11.25,13.50
WORM,Faecal Worm Egg Count (Rainbow Lab),15.00,18.00
CONSULTCAT,Feline Consultation,42.85,51.42
FENFLORBOT,Fenflor 300mg/ml Injection (per 100ml bottle),26.46,31.75
FENFLORML,Fenflor 300mg/ml Injection (per ml),0.26,0.32
AMPUTATE,Fetotomy Wire Limb Amputation (post-mortem),85.16,102.19
FEXOFENTAB,Fexofenadine 120mg (per tablet),0.59,0.70
FEXOFENBOX,Fexofenadine 120mg tablets (per box of 30 tablets),17.58,21.10
FIBRINOGEN,Fibrinogen Blood Test (Rainbow Lab),12.50,15.00
FINADYNEBOT,Finadyne (Flunixin Meglumine 50mg/ml) Inj (per 100ml bottle),140.00,168.00
FINADYNEML,Finadyne (Flunixin Meglumine 50mg/ml) Injectable (per ml),1.40,1.68
FINADYNEPASTEBOX,Finadyne Oral Paste (per box of 6 syringes),103.44,124.13
FINADYNEPASTESYR,Finadyne Oral Paste (per tube),17.24,20.69
FINASTBOX,Finasteride 5mg Oral (per box of 28 tablets),18.72,22.46
FINASTTAB,Finasteride 5mg Oral (per tablet),0.67,0.80
FNA,Fine Needle Aspirate Mass/Cyst,24.10,28.92
FINILACBOT,Finilac (50ug/ml Cabergoline) Oral Solution (per 15ml bottle),66.46,79.75
ONLINESALEVETTING5STAGE,Five Stage Online Sale Vetting Examination,350.00,420.00
VETTING5STAGE,Five Stage Pre Purchase Vetting Examination (includes 6 months VDS blood storage),338.33,406.00
FLAMAZINETUB,Flamazine Cream (per 500g tub),53.09,63.71
FLAMAZINETUBE,Flamazine Cream (per 50g tube),14.08,16.90
FLIXOTIDE250,Flixotide 250mcg Evohaler (120 dose) Inhaler,71.48,85.77
FLUBOX,Flu Vaccination (Proteq Flu) (per box of 10x 1ml vials),332.23,398.68
FLUDOSE,Flu Vaccination (Proteq Flu) (per ml),33.22,39.87
FTBOX,Flu-Tet Vaccination (Proteq Flu-Te) (per box of 10x 1ml vials),367.15,440.58
FTDOSE,Flu-Tet Vaccination (Proteq Flu-Te) (per ml),36.72,44.06
AXIOMCYSTF,Fluid Cytology from Mass/Cyst (Axiom Laboratories),62.18,74.61
FLUORESBOX,Fluorescein Eye Drops (per box of 20 vials),38.86,46.63
FLUORESMIN,Fluorescein Eye Drops (per vial),1.94,2.33
FLUORESBUNDLE,Fluorescein Eye Test,0.00,0.00
TEARDUCT,Flush Tear Duct,57.20,68.64
IGG,Foal IgG (Rainbow Lab),18.00,21.60
FOALCONFORM,Foal Limb Conformation Assessment,29.46,35.35
FOALCONFORMSCH,Foal Limb Conformation Assessment (Scheme),0.00,0.00
FOALING1,Foaling - Assisted Delivery,123.19,147.83
FOALING2,Foaling - Dystocia Resolution and Assisted Delivery,251.73,302.08
FOALING3,Foaling - Severe Dystocia Resolution and Assisted Delivery,369.56,443.47
VLEAKEFOC,FOC Call-Out Leake Stud,0.00,0.00
FOETALSEXING,Foetal Sex Determination,114.40,137.28
FOLEY14FR,Foley Catheter 30cm 14 French (per catheter),8.09,9.70
SPECCONSULTFOLLOWUP,Follow-Up Specialist Reproductive Consultation,133.90,160.68
FORCEP,"Forceps Rat Tooth 5""",2.71,3.25
FORMTEXBOX,Formtex Poultice Bandage (per box of 12),132.73,159.27
FORMTEXROLL,Formtex Poultice Bandage (per roll),11.06,13.27
AXIOMFREET4,Free T4 (Gold Standard Dialysis) (Axiom Lab),57.21,68.65
FRONTLINE250,Frontline Spray (per 250ml bottle),35.63,42.76
FRZ1ST,Frozen AI Package FIRST CYCLE,535.83,643.00
FRZSUB,Frozen AI Package SUBSEQUENT CYCLE,455.00,546.00
FROZENSEMENDISTRIB1,"Frozen Semen Distrib (incl straw processing & transfer, flask nitrogen top-up, sealing, packaging)",96.41,115.69
FROZENHANDLING,Frozen Semen Handling (incl a/c creation+transfer btwn storage/transport tanks),64.27,77.12
EQSTORAGE20,Frozen Semen Storage per stallion (10 to 20 doses) (per month),16.12,19.34
FROZENSTORAGE50,Frozen Semen Storage per stallion (21-50 doses) (per month),19.24,23.09
EQSTORAGE10,Frozen Semen Storage per stallion (5 to 10 doses) (per month),9.88,11.86
FROZENSTORAGE150,Frozen Semen Storage per stallion (51-150 doses) (per month),26.78,32.14
EQSTORAGE5,Frozen Semen Storage per stallion (up to 5 doses) (per month),7.02,8.42
FUCIBET,Fucibet Cream (per 30g tube),19.43,23.32
XRAYSALES36,Full Set of Sales Radiographs (36 views) (incl upload to cloud/repository),513.24,615.89
FUNGALCULT,Fungal Microscopy and Culture (Rainbow Lab),37.50,45.00
GALASTOPBOT,Galastop (50ug/ml Cabergoline) Oral Solution (per 15ml bottle),71.32,85.58
GASTROGARDBOX,Gastrogard Paste 370mg/gram (per box of 14),170.00,204.00
GASTROSC,Gastroscopy (Endoscopic Examination of Oesophagus & Stomach),160.68,192.82
GAUZEROLL,Gauze Roll,6.50,7.80
GAUZE10,Gauze Swabs (10cm x 10cm 8 Ply) (per pack),5.54,6.65
GAUZE7,Gauze Swabs (7.5cm x 7.5cm 8 Ply) (per pack),4.32,5.18
GENTAEQBOT,Genta-Equine Gentamycin 10% Injectable (per 100ml bottle),164.90,197.88
GENTAEQML,Genta-Equine Gentamycin 10% Injectable (per ml),1.65,1.98
GENTADUGBOT,Gentadug 85mg/ml inj (per 100ml bottle),34.50,41.40
GENTADUGML,Gentadug 85mg/ml inj (per ml),0.35,0.41
GLANDERS,Glanders CFT Test (APHA),42.13,50.55
GLENWOODCHILL1ST,Glenwood Stud Chilled AI Package FIRST CYCLE,410.83,493.00
GLENWOODCHILLSUB,Glenwood Stud Chilled AI Package SUBSEQUENT CYCLES,325.00,390.00
GLENWOODFRZ1ST,Glenwood Stud Frozen AI Package FIRST CYCLE,535.83,643.00
GLENWOODFRZSUB,Glenwood Stud Frozen AI Package SUBSEQUENT CYCLES,455.00,546.00
GLUCOSEBOX,Glucose Injection 10g/20ml (per box of 10x 20ml ampoules),86.60,103.92
GLUCOSEML,Glucose Injection 10g/20ml (per ml),6.38,7.66
GCTLAB,Granulosa Cell Tumour Panel (Rainbow Lab),110.00,132.00
GPWASH,Guttural Pouch Wash (includes sterile fluid and consumables),56.16,67.39
GPWASHBUNDLE,Guttural Pouch Wash Bundle,0.00,0.00
TRGPWASHBUNDLE,Guttural Pouch Wash Bundle (Trainers Special Discount),0.00,0.00
HAEMATOLREH,Haematology (Blood Cell Profile) (Rainbow Lab),29.50,35.40
HLR,Hartmann's Lactated Ringer Solution (per 1000ml bottle),4.67,5.60
HEMO15BOT,Hemo-15 (per 100ml bottle),80.10,96.12
HEMO15ML,Hemo-15 (per ml),0.80,0.96
COLONAID3.2,Hestevard Colonaid (per 3.2Kg tub),90.00,90.00
DURAENAT,Hestevard Dura-E  Natural 1L,121.00,121.00
HEPALYTE1,Hestevard Hepalyte Liquid 1L,91.50,91.50
PROFIXBIND,Hestevard Profix +BIND (per box of 20 sachets),46.67,46.67
PROFIXPASTE30,Hestevard Profix Advanced Paste (per 30ml syringe),21.66,21.66
SMECTI2.5TUB,Hestevard Smectizorb (BioSponge) (per 2.5kg tub),45.54,45.54
SMECTI500C,Hestevard Smectizorb (BioSponge) (per 500g course),9.11,10.93
HVUL,High Volume Uterine Lavage,53.56,64.27
HILLS12,Hills Canine Metabolic & Mobility (per 12kg bag),65.51,78.61
HILLS4,Hills Canine Metabolic & Mobility (per 4kg bag),33.70,40.44
TEASERBITCHHIRE,Hire of In-Season Teaser Bitch,43.33,52.00
HISTO,Histopathology (Rossdales Lab),60.05,72.06
HPA,Horse Passport Agency ID & Chip,70.00,84.00
FOALIDCHIP,"Horse/Foal ID Markings, Microchip, +/-DNA, Certification & Postage",93.60,112.32
HY50,HY-50 (Sodium Hyaluronate) Injection (per 3ml syringe),125.11,150.13
HYDROCORT15,Hydrocortisone 1% Topical Cream (per 15g tube),7.49,8.98
HYDROCORT50,Hydrocortisone 1% Topical Cream (per 50g tube),16.76,20.11
HP,Hydrogen Peroxide 6% liquid (per 10x 1L bottle),65.20,78.24
HYPERMUNERE,Hypermune Plasma RE (per 1L bag),437.00,524.40
HYSTEROPGE,Hysteroscopic Application of PGE to Oviductal Papillae,208.00,249.60
IHDIARRH,"IH Diarrhoea Profile (Clostridium diff, Clostridium perf, Rotavirus, Cryptosporidium)",88.64,106.37
IMAVEROL,Imaverol (Enilconazole) Topical Liquid (per 100ml bottle),49.52,59.42
IMPORTDUTY,Import Duty Costs- Disbursement,322.01,322.01
IMPROVACBOT,Improvac GNRF Vaccine (per 100ml bottle),2916.50,3499.80
IMPROVACDOSE,Improvac GNRF Vaccine (per 2ml dose),58.33,70.00
LUBE500ML,IMS Thick Vet Lube (per 500ml bottle),3.21,3.85
LUBE5L,IMS Thick Vet Lube (per 5L bottle),11.28,13.54
VWOOD,Individual Visit Wood,37.44,44.93
ANAESTHETISE,"Induction, Maintenance & Monitoring of Anaesthesia (per 30 mins)",85.70,102.84
6002419,Inj Fee Test,4.17,5.00
INJECTCUPS,Inject Endometrial Cups,32.14,38.57
INJFEE,Injection Service Fee,5.95,7.14
INRA96,Inra 96,31.32,37.58
INSEM,Inseminate Mare Chilled/Fresh (incl routine semen assessment & certification),57.20,68.64
INSEMSCH,Inseminate Mare Chilled/Frozen SCHEME  (incl routine semen assessment & certification),0.00,0.00
PRIDINBUNDLE,INSERT Progesterone-Releasing Intravaginal Device,0.00,0.00
PRIDIN,INSERT Progesterone-Releasing Intravaginal Device (PRID),25.50,30.60
INSOLDOSE,Insol Dermatophyton Vaccine (per 2ml dose),123.87,148.64
INSOLBOX,Insol Dermatophyton Vaccine (per 5 vials of 2ml),1238.66,1486.39
INSULIN,Insulin Blood Lab Fee (Rainbow Lab),27.50,33.00
INSADMIN,Insurance Claim Administration Charge for completion of insurance forms by a Veterinary Surgeon,26.00,31.20
INSCONT,Insurance Claim Administration Charge for completion of subsequent insurance forms by a Veterinary S,0.00,0.00
INTRAEPVIAL,Intra-Epicaine (Mepivacaine 2%) Injectable (per 10ml single use vial),14.83,17.79
INTRAEPBOX,Intra-Epicaine (Mepivacaine 2%) Injectable (per box of 6x 10ml vials) (Local Anaesthetic),88.95,106.74
ORALEXAM,Intra-Oral Examination,48.20,57.84
SUPPOSITORY,Intrarectal Administration Fee,25.74,30.89
IGBOX,Intrasite Wound Hydrogel (per box of 10x 25g tube),78.08,93.70
INTRAUTEADFEE,Intrauterine administration fee,37.44,44.93
INFUSPEN,Intrauterine Antibiotic Infusion (Procaine Penicillin + Sterile Saline),43.16,51.79
INFUSPENGENT,"Intrauterine Antibiotic Infusion (Procaine Penicillin, Gentamycin, Sterile Saline)",51.48,61.78
UTEINFUSBUNDLE,Intrauterine Antimicrobial Infusion,0.00,0.00
INFUSPEROX,Intrauterine Antimicrobial Infusion (60ml H₂O₂ 1% with sterile Hartmann's Solution),36.40,43.68
COCONUT,Intrauterine Coconut Oil Dioestrus Instillation,36.15,43.38
UTEINFUS,Intrauterine Infusion,36.40,43.68
INFUSKERO,Intrauterine Instillation of 120ml Kerosene via Uterine Lavage Catheter,32.67,39.20
INFUSSAL,Intrauterine Sodium Chloride Luteolytic Infusion,36.40,43.68
FGS,"Intravenous Fluid Giving Set (standard, per set)",1.96,2.35
IVINJFEE,Intravenous Injection Service Fee,10.92,13.10
IVRP,Intravenous Regional Perfusion (IVRP),85.70,102.84
INVOKANABOX,Invokana (Canagliflozin) 300mg (per box of 30 tablets),100.45,120.53
INVOKANATAB,Invokana (Canagliflozin) 300mg (per tablet),3.34,4.01
