Code,Description,Sell Price Exc. VAT,Sell Price Inc. VAT
IONISEDCALC,Ionised Calcium Blood Test (Rainbow Lab),22.00,26.40
ISS,Irripod Sterile Saline for wounds (per box of 25x 20ml pod),9.50,11.40
IVB,IV Bung (Injection cap) per 10 pack,2.75,3.30
JBKNEE,Joint Block - Carpus (Knee),73.81,88.57
JBFETLOCK,Joint Block - Fetlock,59.72,71.66
JBHOCK,Joint Block - Hock (TMT),73.81,88.57
KARIDOX1L,Karidox (100mg/ml doxycycline) Oral Solution (per 1 litre bottle),67.06,80.47
KARYOTYPINGTEXAS,Karyotyping (Gene Analysis) Texas A&M,351.85,351.85
KL,Kennel Liners,4.65,5.58
KETABELBOT,Ketabel Ketamine 100mg/ml Injectable (per 10ml vial),25.00,30.00
KETABELML,Ketabel Ketamine 100mg/ml Injectable (per ml),2.50,3.00
KF10,Knit-Firm Conforming Bandage 10cm (per roll),14.49,17.39
KF15,Knit-Firm Conforming Bandage 15cm (per roll),19.82,23.78
KF7,Knit-Firm Conforming Bandage 7cm (per roll),10.26,12.31
KAGL,Krutex Arm Length LARGE Gloves with Shoulder Protector (per box of 50),18.35,22.02
KAGS,Krutex Arm Length SMALL Gloves with Shoulder Protector (per box of 50),18.35,22.02
KEF,KRUUSE Equivet Funnel,34.24,41.09
UCSBOX,Kruuse Equivet Uterine Culture Swab (per pack of 10 swabs),46.84,56.21
UCSC,Kruuse Equivet Uterine Culture Swab (per swab),4.68,5.62
KIGGBOX,Kruuse IgG Snap Test (per box of 5 kits),81.23,97.47
KICBOX,Kruuse Insemination Catheter 60cm (per pack of 25),8.76,10.51
LABTESTSURCHARGE,"Lab Test After Hours Surcharge (weekends, public holidays)",28.39,34.07
LACTASEPOT,Lactase 350mg Tablets/Capsules (9000 FCC) (per pot of 60),16.50,19.80
LACTASETAB,Lactase 350mg Tablets/Capsules (9000 FCC) (per tablet),0.28,0.33
LAMENESS1,Lameness Examination,67.08,80.50
LAMENESSFOLLOWUP,Lameness Follow-Up / Re-examination,50.96,61.15
LAMINITISREH,"Laminitic Panel - ACTH, Insulin, Adiponectin, Glucose, Triglycerides (Rainbow L",77.00,92.40
LANCEABS,Lance and Drain Abscess/Haematoma/Seroma,58.50,70.20
LATEINTEREST8,Late Payment of Commercial Debts (Interest) Act 1998 Statutory 8%,0.00,0.00
LATEPAYMENT40,Late Payment of Commercial Debts Act 1998 Statutory Admin Fee,41.60,49.92
BITCHPREGFOETAL,Late Pregnancy US Scan and Foetal Viability Assessment,182.00,218.40
NGL,Latex/Nitrile Gloves LARGE (per box of 100),11.00,13.20
NGS,Latex/Nitrile Gloves SMALL (per box of 100),11.00,13.20
PEROXLAV,Lavage Uterus with 1L 0.5% Peroxide,49.92,59.90
ACETYLCYSTLAV,Lavage Uterus with 1L Sterile LRS with 6g Acetylcysteine,66.82,80.18
IODLAV,Lavage Uterus with 1L Sterile Povidone Iodine 1%,49.92,59.90
DMSOLAV,Lavage Uterus with 50ml DMSO in 1L Sterile Saline,49.92,59.90
UTELAV,Lavage Uterus with Sterile Isotonic Fluids,42.59,51.11
UTELAVSCH,Lavage Uterus with Sterile Isotonic Fluids (Scheme),0.00,0.00
PCRLAWSONIA,Lawsonia Facecal PCR (Rainbow Lab),44.00,52.80
LAWSBOT,Lawsonia Vaccination (per 100ml bottle of live Enterisol Ileitis vaccine),154.23,185.08
LAWSDOSE,Lawsonia Vaccination (per ml dose of live Enterisol Ileitis vaccine),1.54,1.85
LDH,LDH Blood Test (Rainbow Lab),12.50,15.00
LENOSOFT,Lenosoft Orthopaedic Padding 10cm x 2.7m (per pack of 12),22.14,26.57
LEPTOCANICOLA,Leptospira canicola Micro-Agglutination Test (MAT) (APHA),12.88,15.45
LEPTOICTEROHAEM,Leptospira icterohaemorrhagiae Micro-Agglutination Test (MAT) (APHA),16.27,19.53
LHTESTBOX,LH Testing Kit (per box of 6),111.02,133.22
LHTESTC,LH Testing Kit (per test),18.51,22.21
LIDOVIAL,Lidocaine 2% Injection (Local Anaesthetic) (per 20ml single use vial),8.37,10.04
LIDOBOX,Lidocaine 2% Injection (Local Anaesthetic) (per box of 10x 20ml ampoules),83.68,100.42
LIVERPCR,Liver Virus Blood PCR (Parvovirus & Hepacivirus),68.00,81.60
V1,Local Call-Out (V1) (up to 10 miles round trip),22.36,26.83
V2,Local Call-Out (V2) (11 to 20 miles round trip),33.28,39.94
LVUL,Low Volume Uterine Lavage for Culture & Cytology (incl sterile fluids & consumables),42.60,51.12
LOXICOMDOG32,Loxicom Dog (1.5mg/ml Meloxicam) Oral Suspension (per 32ml bottle),15.63,18.75
LOXICOMDOGDUALPACK,Loxicom Dog 1.5mg/ml Oral Suspension (2 x 100ml bottles),54.50,65.40
LOXICOMDOG100,Loxicom Dog 1.5mg/ml Oral Suspension (per 100ml bottle),29.25,35.10
LUTALYSEBOT,Lutalyse (Dinoprost) Prostaglandin (per 30ml bottle),53.78,64.54
LUTALYSEML,Lutalyse (Dinoprost) Prostaglandin (per ml),1.77,2.13
TRANSFOLL,Luteinise Transitional Follicle,51.74,62.09
MAGSULPH500G,Magnesium Sulphate Medical Grade Oral Salt (Epsom Salts) (per 500g dose),9.02,10.83
MAGSULPH5KG,Magnesium Sulphate Medical Grade Oral Salt (Epsom Salts) (per 5kg tub),90.21,108.25
MALASEB,Malaseb Shampoo 250ml,29.36,35.23
VAGEXAM,"Manual Examination of Vestibule, Vagina & Cervix",32.14,38.57
RECTAL,Manual Rectal Examination,45.50,54.60
CYSTREDUC,Manual Uterine Lymphatic Cyst Reduction,67.60,81.12
DRIP,Manually Administer Intravenous Fluids (per litre),23.40,28.08
MANUKA42,Manuka Honey (per 42.5g tube),8.98,10.78
MARBOXBOT,Marbofloxacin Injectable (per 100ml bottle),237.38,284.85
MARBOXML,Marbofloxacin Injectable (per ml),2.37,2.85
MILKREP10KG,Mare Milk Replacer (per 10Kg bag),107.03,107.03
HEALTHTESTSCH,"Mare Pre-Breeding EVA, EIA + Clitoral CEM Culture (incl sampling, lab fees & consumables)",0.00,0.00
MAXITROL,Maxitrol Eye Ointment,8.32,9.98
MEDEML,Medesedan (Detomidine 10mg/ml) Injectable (per ml),27.01,32.42
MEDBACK,Medicate Back,120.51,144.61
MEDCS,Medicate Carpal Sheath,72.31,86.77
MEDCOFF,Medicate Coffin Joint,59.70,71.64
MEDSHIN,Medicate Dorsal Cannon (Shin Bone),40.04,48.05
MEDFETLOCK,Medicate Fetlock Joint,59.80,71.76
MEDHOCK,Medicate Hock Joint (TMT),59.80,71.76
MEDKNEE,Medicate Knee Joint,59.72,71.66
MEDNAV,"Medicate Navicular Bursa (Includes Nerve Block, Xrays and Consumables)",212.90,255.48
MEDNECK,Medicate Neck Facet Joints Under US Guidance,278.50,334.20
MEDPAST,Medicate Pastern Joint,85.16,102.19
MEDSI,Medicate Sacro-Iliac Joints,152.11,182.53
MEDST,Medicate Soft Tissue (drugs and consumables included),40.04,48.05
MEDSTIFLE,Medicate Stifle Joint,73.65,88.38
TMJ,Medicate Temporomandibular Joint (TMJ),73.91,88.69
MEDTS,Medicate Tendon Sheath,73.65,88.38
MELOLIN10BOX,Melolin 10cm x 10cm Sterile Non-Adhesive Dressing (per 100 pack),172.50,207.00
MELOLIN10C,Melolin 10cm x 10cm Sterile Non-Adhesive Dressing (per dressing),1.73,2.07
MELOLIN20BOX,Melolin 10cm x 20cm Sterile Non-Adhesive Dressing (per 100 pack),177.42,212.90
MELOLIN20C,Melolin 10cm x 20cm Sterile Non-Adhesive Dressing (per dressing),1.77,2.13
MEPIDBOX,Mepidor (Mepivacaine 2%) Injectable (per box of 6x 10ml vials) (Local Anaesthetic),136.95,164.34
MEPIDML,Mepidor (Mepivacaine 2%) Injectable (per ml),2.29,2.74
METACAMBOT,Metacam (Meloxicam 20mg/ml) Injectable (per 50ml bottle),31.46,37.75
METACAMML,Metacam (Meloxicam 20mg/ml) Injectable (per ml),0.63,0.75
METOCLOPTAB,Metaclopramide 10mg (per tablet),0.98,1.18
METOCLOPBOX,Metoclopramide 10mg Tablets (per box of 28 tablets),27.54,33.05
METRONIDBOX,Metronidazole 400mg Oral (per box of 21 tablets),11.64,13.97
METRONIDTAB,Metronidazole 400mg Oral (per tablet),0.55,0.66
MICROCHIPDOG,Microchip Dog,28.08,33.70
MICROCHIPEQ,Microchip Horse/Foal (Homeagain Classic),34.06,40.88
MICROCHIPEQTHERMO,Microchip Horse/Foal (Homeagain Thermochip),45.07,54.09
MS,Microscope slide (per pack of 50 slides),2.59,3.11
MICROSCOPYREH,Microscopy (Rainbow Lab),25.00,30.00
SPINENEEDMILA,MILA 18G 20cm Echo-Tipped Spinal Needle,32.50,39.00
MILBEMAXDOGBOX4,Milbemax Dog (5-25kg) (per box of 4 x 125mg tablets),9.15,10.98
MINORPROCED,Minor Procedures (per 15 mins),101.76,122.11
MONOCRYL0BOX,Monocryl Sutures USP 0 (Ethicon) (per pack of 12),130.18,156.22
MONOCRYL0C,Monocryl Sutures USP 0 (Ethicon) (per suture),10.84,13.01
MONOCRYL20BOX,Monocryl Sutures USP 2-0 (Ethicon) (per 12 pack),113.76,136.51
MONOCRYL20C,Monocryl Sutures USP 2-0 (Ethicon) (per suture),9.48,11.37
MUDFEVERCREAM250,"Mud Fever Cream (per 50g pot) (Nitrofurazone 2mg/g, Neomycin Sulphate 5.5mg/g, Prednisolone 2.5mg/g)",31.20,37.44
MYCOPLASMACANISCULT,Mycoplasma canis Culture/PCR (APHA),123.60,148.32
MYCOTOXSAMP,"Mycotoxin Forage Sampling, Processing, Packaging, International Shipping & Interpretation",39.74,47.69
MYORELAXBOT,Myorelax Guaifenesin (GGE) 100mg/ml (per bottle),133.66,160.39
TUBECHOKE,Nasogastric Lavage of Oesophageal Choke,68.29,81.95
CONSULTNEO,Neonatal Foal Consultation,51.48,61.78
CONSULTNEOPROLONG,Neonatal Foal Consultation Prolonged,78.00,93.60
NBABAX,Nerve Block - Abaxial Sesamoid,58.92,70.70
NBDEEPBRANCH,Nerve Block - Deep Branch,58.92,70.70
NBHIGH4,Nerve Block - High 4 Point,62.40,74.88
NBLOW4,Nerve Block - Low 4 Point,62.40,74.88
NBPD,Nerve Block - Palmar Digital,58.92,70.70
NBTS,Nerve Block Tendon Sheath,73.65,88.38
NEXGARDCOMBOCAT,Nexgard Combo Cat 2.5-7.5kg (per pack of 3 pipettes),24.78,29.74
POSTNEXTDAYSAI,Next Day Delivery on Purchase,30.00,36.00
NOBIVACBOX,Nobivac KC (per 5x 1ml vial),139.72,167.66
NOBIVACL4BOX,Nobivac L4 (per 10x 1ml vial),356.04,427.25
NOROCLAV500BOX,Noroclav 500mg (per box of 100 tablets),63.84,76.60
NOROCLAV500TAB,Noroclav 500mg (per tablet),0.64,0.77
NOROCLAV50BOX,Noroclav 50mg (per box of 100 tablets),25.71,30.85
NOROCLAV50TAB,Noroclav 50mg (per tablet),0.26,0.31
NORODINESYR,Norodine (TMPS) Oral Paste (per 45g syringe),7.49,8.99
NORODINEBOX,Norodine (TMPS) Oral Paste (per box of 3x 45g syringe),22.48,26.98
EXPORTNI,Northern Ireland Export Certification,386.06,463.27
NGSCHILL1ST,Norton Grove Chilled AI Package FIRST CYCLE,410.83,493.00
NGSCHILLSUB,Norton Grove Chilled AI Package SUBSEQUENT CYCLES,359.17,431.00
NGSFRZSUB,Norton Grove Frozen AI Package SUBSEQUENT CYCLES,455.00,546.00
NGSFRZ1ST,Norton Grove Stud Frozen AI Package FIRST CYCLE,535.83,643.00
NUCHALTHREADWORM,"Nuchal Threadworm Test (incl biopsy processing, staining & microscopy)",43.16,51.79
OESTRONESULPHATE,Oestrone Sulphate Blood Test (Rainbow Lab),34.50,41.40
SALESOVDEC,Official Veterinarian Declaration (For Sales EU Export),37.49,44.99
OVEXPORTCONSULT,Official Veterinarian Export Consultancy,0.00,0.00
OMEPVIAL,Omeprazole 100mg/ml Injectable (per 20ml vial),209.20,251.04
OMEPML,Omeprazole 100mg/ml Injectable (per ml),10.46,12.55
OPENCASLICK,Open Caslick (drugs and consumables included),31.72,38.06
OPENCASLICKSCH,Open Caslick (including drugs and consumables) (Scheme),0.00,0.00
OSTEOPENDOSE,Osteopen Injectable (per 10ml vial),82.44,98.92
OTOX,Otoxolan Ear Drops Dog (per 10ml bottle),16.67,20.00
OOH1,Out Of Hours Call-Out Zone 1,128.44,154.13
OOH2,Out Of Hours Call-Out Zone 2,150.80,180.96
OOH3,Out Of Hours Call-Out Zone 3,171.60,205.92
OOH4,Out Of Hours Call-Out Zone 4,187.20,224.64
OOH5+,Out Of Hours Call-Out Zone 5+,240.00,288.00
CONSULTSMAOOH,Out Of Hours Small Animal Consultation,113.83,136.59
OOHLOCAL,Out Of Hours Visit Local,85.80,102.96
DEBTINTEREST,Overdue Debt Interest Applied Monthly (8% Annual Rate),0.00,0.00
HYDROTUB,Oviductal Hydrotubation (Fallopian Tube Flushing),306.80,368.16
OXYTOCBOT,Oxytocin 10IU/ml Injectable (per 25ml bottle),40.84,49.00
OXYTOCML,Oxytocin 10IU/ml Injectable (per ml),1.63,1.96
PACKAGING,Packaging,0.15,0.18
LABINTERPRET,"Packaging, Delivery, Interpretation and Reporting of Laboratory Results",5.95,7.14
PANACURDOGBOT,Panacur Dog/Cat 10% Suspension (per 100ml bottle),25.85,31.02
PANACUREQBOT,Panacur Guard Equine Oral Suspension (per 225ml bottle),30.48,36.57
PARACETBOT,Paracetamol 500mg (per bottle of 1000 tablets),65.76,78.91
PARACETTAB,Paracetamol 500mg (per tab),0.07,0.08
PARAFFINLIQ5L,Paraffin Liquid 5L,25.50,30.60
PDSSUTBOX,PDS Plus Sutures USP 0 (Ethicon) (per 36 pack),437.16,524.59
PDSSUTC,PDS Plus Sutures USP 0 (Ethicon) (per suture),12.15,14.58
PECT1KG,Pectigus Advanced 1kg,57.04,57.04
PECT3KG,Pectigus Advanced 3kg,128.59,128.59
PENROSE0.5,Penrose Tubing size 0.5,0.98,1.18
PENROSE1,Penrose Tubing Size 1,1.09,1.31
PENTOXYPHYLTUB,Pentoxyphylline (425mg/ml) Oral Paste (per 500ml tub),397.80,477.36
PEPTIZOLE7BOX,Peptizole Oral Omeprazole Paste (per box of 7 syringes),157.85,189.42
PEPTIZOLESYR,Peptizole per syringe,22.56,27.07
CASLICK,Perform Caslick's Surgery (drugs & suture material included),50.61,60.73
CASLICKSCH,Perform Caslick's Surgery (Scheme),0.00,0.00
ECGEXAM,Perform Electrocardiogram (ECG),85.16,102.19
FLUORESEYE,Perform Fluorescein Eye Test,13.00,15.60
MADIGAN,Perform Madigan Procedure (up to 20 minutes),65.61,78.73
SWABNP,Perform Nasopharyngeal Swab (includes consumables),37.49,44.99
RETENTENEMA,Perform Retention Enema,91.05,109.26
SKINBIOPSY,Perform Skin Biopsy,124.80,149.76
PRASCENDBOX,Pergolide 1mg (per box of 160 tablets),272.88,327.46
PERGOQUINBOX,Pergolide 1mg (per box of 60 tablets),71.36,85.63
PERGOQUINTAB,Pergolide 1mg (per tablet),1.19,1.43
PRASCENDTAB,Pergolide 1mg (per tablet),1.72,2.06
GADD,Perineal Body Reconstruction (Gadd Procedure),455.26,546.31
STRIP,Periosteal Elevation Surgery (“Strip”) (per site),84.62,101.55
NSP,"Pipette, 3ml non-sterile",9.99,11.99
STP,"Pipette, 3ml sterile",5.34,6.41
FTP,"Pipette, Fine Tip 1ml non-sterile",9.24,11.09
INDSTOMTUBE,Place Indwelling Nasogastric tube,105.51,126.61
MARBLE,Place Intrauterine Acrylic Sphere (Marble),57.20,68.64
CATHSHORT,"Place Short-Stay Catheter (includes prep, local anaesthetic, catheter and IV placement)",37.44,44.93
PLASMAUTEINFUSBUNDLE,Plasma Uterine Infusion Bundle,0.00,0.00
PMFOETUS,"PM Foetus & Excise Liver, Lung, Spleen, Thymus, Adrenal & Placenta Samples",87.84,105.41
VICRYLPOLY0BOX,Polysorb/Vicryl Suture Material USP 0 (per pack),10.00,12.00
POLYGLOVE,Polythene Gloves One Size Arm Length,7.90,9.48
PM,Post Mortem Examination,113.55,136.26
POSTAGEONLINE,Postage and Packaging,0.00,0.00
POSTCOST,Postage Cost,0.00,0.00
POTIODPOT,Potassium Iodide Crystals Oral (per 500g pot),110.00,132.00
POTIODG,Potassium Iodide Crystals Oral (per gram),0.22,0.26
POWDOX1L,Powdox (100mg/ml doxycycline) Oral Solution (per 1 litre bottle),67.06,80.47
PRAZIQUANTEL,Praziquantel Paste (per tube),24.14,28.96
PRETCI,Pre-TCI examination and certification,39.00,46.80
PREDFORTE10,Pred Forte Eye Drops (10ml bottle),8.14,9.77
PREDFORTE5,Pred Forte Eye Drops (5ml bottle),4.04,4.85
PREDPASTE,Prednisolone 100mg/ml Oral Paste (per 30ml syringe),80.23,96.28
PREDTAB,Prednisolone 5mg (per tablet),0.22,0.27
PRED5BOX,Prednisolone 5mg Tablet (per box of 28 tablets),6.27,7.52
PREGBITCH,Pregnancy US Scan Bitch,69.33,83.20
PREGSCAN,Pregnancy US Scan Mare,50.44,60.53
PREGSCANSCH,Pregnancy US Scan Mare (Scheme),0.00,0.00
XRAYBITCHPREG,Pregnancy X-Ray Bitch,255.66,306.79
SEMENEXPORTPAPERS,Prepare Official Semen Export Paperwork (per dog),45.53,54.64
PRESSAGEK3,Pressage Bandage Knee Size 3 (K3) (per bandage),71.76,86.11
PREVICOXBOX,Previcox 227mg Tablets (per box of 60 tablets),83.30,99.96
PRIDDELTABOX,Prid Delta Intrauterine Device (per 10 pack),116.82,140.18
PROGKIT,Progesterone kit,3.16,3.79
PRIDDELTAC,Progesterone-Releasing Intravaginal Device,11.68,14.02
PROMACETAB,PromAce Acepromazine 10mg (per tablet),0.85,1.02
PROMACEBOT,PromAce Acepromazine 10mg Tablets (per pot of 500 tablets),285.00,342.00
PROSTIN,Prostin Gel (PGE₂) (per 1mg tube),55.00,66.00
PSEUDOEPHBOX,Pseudoephedrine 60mg (per box of 12 tablets),9.18,11.01
PSEUDOEPHTAB,Pseudoephedrine 60mg (per tablet),0.76,0.92
DEWCLAWPUP,Puppy Dew Claw Removal (Includes local anaesthetic & cautery),14.19,17.03
PUPPYVACCDISCOUNT,Puppy Vaccination & Health Check  BREEDERS SPECIAL DISCOUNT,19.29,23.15
PYRATAPE,Pyratape Pyrantel Paste (per tube),10.85,13.02
PYROBOT,Pyroflam Injection (Flunixin Meglumine 50mg/ml) (per 100ml bottle),140.00,168.00
PYROML,Pyroflam Injection (Flunixin Meglumine 50mg/ml) (per ml),1.40,1.68
QMMSWATERTESTING,QMMS Comprehensive Water Testing,95.50,114.60
QMMSWATERKIT,QMMS Priority Water Kit,18.00,21.60
RADNECK,Radiograph (XRAY) Cervical (Neck) Vertebrae,332.07,398.48
XRAYDOG,Radiograph (XRAY) Dog Extremity,325.00,390.00
RADRAD,Radiograph (XRAY) Radius,204.33,245.20
RADBACK,Radiograph (XRAY) Spine/Back,277.17,332.60
RADTIB,Radiograph (XRAY) Tibia,204.33,245.20
RADCAN,Radiograph Cannon Bone (4 views),204.33,245.20
RADEL,Radiograph Elbow,222.27,266.72
RADFET,Radiograph Fetlock,224.95,269.94
RADFOOT,Radiograph Foot (LM & DP),176.75,212.10
RADHEAD,Radiograph Head,254.41,305.29
RADHOCK,Radiograph Hock,244.40,293.28
RADKNEE,Radiograph Knee,243.71,292.45
RADRP,Radiograph Radial Physes (Knee Growth Plates),176.75,212.10
RADREVIEW,Radiograph Set Interpretation,53.56,64.27
RADSHOUL,Radiograph Shoulder,265.20,318.24
RADSTIFLE,Radiograph Stifle,275.60,330.72
RADOSS,Radiographs to Assess Cuboidal Bone Ossification,181.57,217.88
RAPIDEXBOT,Rapidexon Dexamethasone 0.2% Injectable (50ml Bottle),28.75,34.50
RAPIDEXML,Rapidexon Dexamethasone 0.2% Injectable (per ml),0.58,0.69
REEXSMA,Re-examine Small Animal,37.49,44.99
REBILL,Rebilling,0.00,0.00
RECEPTBOT,Receptal (Buserelin 0.004mg/ml) Injectable (per 10ml vial),29.38,35.26
RECEPTML,Receptal (Buserelin 0.004mg/ml) Injectable (per ml),2.94,3.53
RECIPSYNC,Recipient Mare Synchronisation,234.00,280.80
REFUND,Refund for OPU Materials,833.00,833.00
DIARRHREH,"REH Diarrhoea Profile (Clostridium diff, Clostridium perf, Salmonella, Rotavirus, Crypto) (Rainbow L",115.00,138.00
RELAQUINE,Relaquine 35mg/ml Oral Gel (per 10ml syringe),19.50,23.40
REMOTECONSULT,Remote Specialist Consult (per case - incl review all history & follow-up),62.40,74.88
MARBLEOUT,Remove Intrauterine Acrylic Sphere (Marble),78.00,93.60
PRIDOUT,Remove Progesterone-Releasing Intravaginal Device (PRID),0.00,0.00
REMOVESHOE,Remove Shoe,16.07,19.28
REMOVESHOESET,Remove Shoes (Full Set),36.40,43.68
REMOVESUT,Remove Sutures/Staples,20.80,24.96
RENAL,Renal Profile Blood Test (Rainbow Lab),73.00,87.60
RENO10BOX,Renofoam Standard Non-Adhesive Dressing 10x10cm (per 10 pack),43.80,52.56
RENO10C,Renofoam Standard Non-Adhesive Dressing 10x10cm (per dressing),4.38,5.26
RENO20BOX,Renofoam Standard Non-Adhesive Dressing 10x20cm (per 10 pack),79.60,95.52
RENO20C,Renofoam Standard Non-Adhesive Dressing 10x20cm (per dressing),7.96,9.55
PERINEALLAC1,Repair 1st Degree Perineal Laceration,72.31,86.77
REPEATCOLLECTDOG,Repeat Semen Collection Dog (Same Day) (Incl Routine Semen Assessment),86.66,103.99
RESCANABD,Repeat Ultrasound Scan Abdomen,45.50,54.60
RESCANCHEST,Repeat Ultrasound Scan Chest,50.86,61.03
RESCANUMB,Repeat Ultrasound Scan Umbilical Structures (Navel),44.99,53.99
RESPPCR,"Respiratory Profile (Rainbow Lab) Strangles, Flu, EHV1+4 PCR",97.00,116.40
RESTOREBAG,Restore 400g Oral Rehydration Electrolytes (per bag),11.85,14.22
RESTORE32BOX,Restore 400g Oral Rehydration Electrolytes (per box of 32),379.69,455.63
RFM1,Retained Foetal Membranes Manual Removal,104.00,124.80
RFM2,Retained Foetal Membranes Manual Removal (Prolonged),156.00,187.20
RHEUMOEQ100,Rheumocam (Meloxicam 15mg/ml) Oral Suspension (per 100ml bottle),41.33,49.60
RHEUMOEQ250,Rheumocam (Meloxicam 15mg/ml) Oral Suspension (per 250ml bottle),68.00,81.60
