Code,Description,Sell Price Exc. VAT,Sell Price Inc. VAT
REQUI,Rhodococcus Equi Serology (Rainbow Lab),46.00,55.20
RIFADINBOX,Rifadin (Rifampicin) 300mg Oral Capsules (per box of 100 capsules),350.50,420.60
RIFAMPINPOT,Rifampin Oral Paste (per 250ml pot),226.20,271.44
ROTAFAECAL,Rotavirus Faecal Analysis,27.00,32.40
VBROOKES,Routine Call-Out Brookes Willow Farm,52.00,62.40
VCLIFF,Routine Call-Out Cliff Stud,29.05,34.86
VCONSORT,Routine Call-Out Consort Equine Therapies,35.36,42.43
VETCHINGHAM,Routine Call-Out Etchingham Stud,26.00,31.20
VJONES,Routine Call-Out Ferry Lane,74.88,89.86
VKEMP,Routine Call-Out Fir Tree Farm,40.00,48.00
VKEMPDISCOUNT,Routine Call-Out Fir Tree Farm (breeding work discount),33.20,39.84
VMILTON,"Routine Call-Out Germany Beck, Fulford",47.84,57.41
VWESTWOOD,Routine Call-Out Hayton,45.76,54.91
VINGSFARM,"Routine Call-Out Ings Farm, Claxton",27.04,32.45
VCAMACHODISCOUNT,Routine Call-Out JAC Racing/Star Cottage Stables,13.32,15.98
VCHAPMAN,Routine Call-Out Karen Chapman (Thorpe),49.92,59.90
VETHERINGTON,"Routine Call-Out Lund, Driffield",46.80,56.16
VBARNES,Routine Call-Out Muston,43.68,52.42
VLEMKE,Routine Call-Out North Fordon Farm,41.60,49.92
VSCUTT,Routine Call-Out Owsthorpe Farm,69.00,82.80
VWILSON,Routine Call-Out Skerne Lees,46.80,56.16
VWYKEHAM,Routine Call-Out Wykeham Carr Farm,33.28,39.94
ROUTINEDENTAL,Routine Dental Examination and Rasp,45.53,54.64
VGLENWOOD,Routine Scheduled Call-Out Glenwood Stud,51.46,61.75
VGLENWOODSATSUN,Routine Scheduled Sat/Sun Call-Out Glenwood Stud,61.75,74.10
VALBAROSA,Routine Scheduled Visit Albarosa Stud,61.42,73.70
VBCS,Routine Scheduled Visit Branton Court Stud,63.91,76.69
CONSULTSMA,Routine Small Animal Consultation,45.53,54.64
VNICHOLLSRACING,Routine Visit Adrian Nicholls Racing,46.80,56.16
VASHBROOKESTUD,Routine Visit Ashbrooke Stud,156.00,187.20
VELLISON,Routine Visit Brian Ellison Racing,14.15,16.98
VBURSEA,Routine Visit Bursea Lodge Stud,51.46,61.75
VCOWARD,Routine Visit Coward Racing,25.74,30.89
VDEC,Routine Visit Declan Carroll Racing,14.15,16.98
VSCAVE,Routine Visit Four Acre,53.04,63.65
VIANBROWN,Routine Visit Ian Brown,40.00,48.00
VLASKILL,Routine Visit Laskill,46.80,56.16
VLES,Routine Visit Les Eyre Racing,79.49,95.38
VASPREY,Routine Visit Low Northholme Cottage,28.08,33.70
VNGS,Routine Visit Norton Grove Stud,22.36,26.83
VRATTENROW,Routine Visit Ratten Row,37.00,44.40
VRAPER,Routine Visit Thornton Lodge Farm,41.60,49.92
VBEDFORD,Routine Visit Thorpe Hill Farm,62.40,74.88
VWHINNHILL,Routine Visit Whinn Hill,45.76,54.91
VWOODDISCOUNT,Routine Visit Wood Discount (in area),18.72,22.46
VWYTCHWOOD,Routine Visit Wytchwood,41.60,49.92
SALMONELLAPCR,Salmonella Faecal PCR (Rainbow Lab),35.50,42.60
TAPTS,"Sample Tendon Sheath Fluid (incl prep, sterile gloves, consumables + procedure)",73.65,88.38
SCALP10BOX,Scalpels No. 10 (per 10 pack),5.39,6.47
SCALP12BOX,Scalpels No. 12 (per 10 pack),5.39,6.47
SCALP15BOX,Scalpels No. 15 (per scalpel),0.45,0.54
SCALP20BOX,Scalpels No. 20 (per 10 pack),5.87,7.04
VGARROWBY,Scheduled Call-Out Garrowby Stud,26.56,31.87
VLEAKE,Scheduled Call-Out Leake Stud,54.78,65.74
VORCHARD,Scheduled Call-Out Orchard Livery,39.52,47.42
VLOCALSATSUN,Scheduled Saturday/Sunday Visit Malton Racing Yard (Breeding Work),26.83,32.20
VWARKUP,Scheduled Visit High Emmotland Farm,54.00,64.80
IGGSCH,Scheme Blood Sample & IgG Antibody Test,0.00,0.00
FOALSCH,"Scheme Newborn Foal Exam, Tetanus Antitoxin Inj, Blood Sample, IgG Antibody Test",0.00,0.00
WEATHERBYSSCH,"Scheme TB Foal Weatherbys ID, Blood for DNA, Microchip & Postage",0.00,0.00
SCISSOR,"Scissors 5.5""",5.46,6.55
SEDALIN,Sedalin (per 10ml tube),27.61,33.13
SEDDBUNDLE,Sedate Dog (drugs & consumables included),0.00,0.00
SEDHBUNDLE,"Sedate Horse (incl drugs, consumables, monitoring of sedation & top-ups)",0.00,0.00
SEDFEEEQ,Sedation fee equine,26.78,32.14
SEDFEEEQDISCOUNT,Sedation Fee Equine Discount,10.92,13.10
SEDFEESA,Sedation fee small animal,66.95,80.34
SEDEDORMML,Sededorm 1ml Dose,14.25,17.10
SEDEDORMBOT,Sededorm Medetomidine HCl 1mg/ml (per 10ml bottle),142.47,170.96
SEDIVETBOT,Sedivet (Romifidine 1%) Injection (per 20ml bottle),112.58,135.10
SEDIVETML,Sedivet (Romifidine 1%) Injection (per ml),5.63,6.75
SEMENALKPHOS,Semen Alkaline Phosphatase Test,19.88,23.85
FRZSEMEN,"Semen Analysis, Processing & Freezing (Excludes Collection)",286.00,343.20
CENTRIFUGECYT,Semen Centrifuge and Cytology,42.90,51.48
SEMENFRZ,Semen Collect & Freeze (incl semen analysis pre+post-thaw),352.30,422.76
DOGCOLLECTIONSUBSEQ,Semen Collection Dog (per additional 15 minutes),56.98,68.38
DOGCOLLECT,Semen Collection Dog (Up to 15 mins) (Incl Routine Semen Assessment),119.60,143.52
COLLECTTCIBUNDLE,Semen Collection Dog For Chilled/Fresh TCI (Up to 15 mins) (Incl Routine Semen Assessment),0.00,0.00
SEMENSTRAWPRINT50,Semen Straw Printing from Stallion AI (per first 50),67.50,81.00
SEMENSTRAWPRINT,Semen Straw Printing from Stallion AI (per straw after first 50),0.45,0.54
SAA,Serum Amyloid A (SAA) Blood Test (Rainbow Lab),14.50,17.40
LHTESTBUNDLE,Serum Luteinising Hormone (LH) Assay,0.00,0.00
LH,Serum Luteinising Hormone (LH) Assay,48.45,58.14
SILDENAFILBOX,Sildenafil 25mg (per box of 4 tablets),4.85,5.81
SILDENAFILTAB,Sildenafil 25mg (per tablet),1.21,1.45
SILEOGEL,Sileo Dexmedetomidine Oromucosal Gel 0.1mg/ml (per 3ml tube),24.94,29.93
TCICATHBOX,Single Use Minitube Transcervical CH4 Catheter & Guidewire (per 10 pack),114.00,136.80
TCICATHC,Single Use Minitube Transcervical CH4 Catheter & Guidewire (per catheter),11.40,13.68
SMAOOH,"Small Animal Out Of Hours Surcharge (Sat, Sun, Public Holiday)",168.71,202.45
CLAIMFEE,Small Claims Court Statutory Claim Fee,43.33,52.00
SOFBOX,Soffban Orthopaedic Padding 10cm x 2.7m (per 12 pack),21.48,25.78
SOFC,Soffban Orthopaedic Padding 10cm x 2.7m (per roll),1.79,2.15
SOFTPALATE,Soft Palate Thermocautery (Standing Surgery),527.80,633.36
SOMULOSEBOT,Somulose Injectable (per 25ml bottle),75.23,90.27
SOMULOSEML,Somulose Injectable (per ml),3.01,3.61
SOTALOLBOX,Sotalol 80mg tablets (per pack of 28),0.36,0.43
SPASCOMPBOT,Spasmium (Buscopan) Compositum (per 100ml bottle),63.93,76.71
SPASCOMPML,Spasmium (Buscopan) Compositum (per ml),0.64,0.77
SV1,Special Call-Out 1 (up to 10 miles),45.53,54.64
SV2,Special Call-Out 2,66.95,80.34
SVELLISON,Special Visit Brian Ellison Racing,21.84,26.21
SVDEC,Special Visit Declan Carroll Racing,21.84,26.21
SPECIALMILEAGE,Special Visit Fee (£2 per mile travelled),2.00,2.40
SVLES,Special Visit Les Eyre Racing,158.96,190.76
SVNGSSATSUN,Special Visit Norton Grove Stud,26.83,32.20
SPECCONSULT,Specialist Reproductive Consultation,198.17,237.80
SPERMLONGEVITY,Sperm Longevity Assessment with Chilled Extender (up to 7 days),138.66,166.39
MORPHOLOGY,Sperm Morphology Assessment,80.60,96.72
SPUT,Sputolosin (Dembrexine 5mg/g) Oral Powder (per 420g tub),71.06,85.27
LIVERY,Stable Livery (per day),32.14,38.56
CEMCULTSTALLION,Stallion Penile CEM Culture from 3 or 4 Sites (Rainbow Lab),68.00,81.60
STALLIONFRZ,Stallion Semen Freezing (per breeding dose),13.39,16.07
STALLIONSDIRECTDISTRIB,Stallions Direct Frozen Semen Processing for Distribution,120.00,144.00
STALLIONSDIRECTSTANDINGCHARGE,Stallions Direct Standing Charge (Use of Facilities & Nitrogen Top-Ups),25.00,30.00
STANDARDMILEAGE,Standard Call-Out Fee (£1 per mile travelled),1.00,1.20
STANDSURG,Standing Surgical Time (per hour),357.67,429.20
STAPLEREMOVERS,Staple Removers,1.00,1.20
STEGBOX,Steglatro (Ertugliflozin) 15mg (per box of 28 tablets),90.46,108.55
STEGTAB,Steglatro (Ertugliflozin) 15mg (per tablet),3.23,3.88
STGAUZE10,Sterile Gauze Swabs (10cm x 10cm 16 Ply) (per pack of 10),3.52,4.22
STGAUZE5,Sterile Gauze Swabs (5cm x 5cm 8 Ply) (per 5 pack),0.50,0.60
STERILESAL,Sterile Isotonic Saline for Injection (per 1L),113.24,135.89
WATERFORINJML,Sterile Water for Injection (per ml),0.18,0.21
WATERFORINJBOX,Sterile Water for Injection (per pack of 10x 5ml vial),8.76,10.51
STPOUCH140,"Sterilisation Pouch, Self-Seal 140mm x 260mm (per 200)",11.58,13.90
STPOUCH200,"Sterilisation Pouch, Self-Seal 200mm x 405mm (per 200)",27.14,32.57
TUBE,Stomach Tube Horse/Foal,55.64,66.77
STRANGGPWPCR,Strep equi equi (Strangles) PCR (Rainbow Lab),33.50,40.20
STRANG,Strep equi equi (Strangles) Serology (Rainbow Lab),33.50,40.20
STRONGHOLD20to40,Stronghold Large Breed Dog (20-40Kg) (per 3 pipette box),25.90,31.08
STRONGIDP,Strongid P Pyrantel Paste (per tube),9.16,10.99
SUCCEEDFECALTESTKIT,Succeed Faecal Test Kit,1.00,1.20
SUCRALPASTE250,Sucralfate 500mg/ml Oral Paste (per 250ml tub),169.66,203.59
SUDOCREM,Sudocrem 400g,16.89,20.26
SUPRELORIN4,Suprelorin (4.7mg deslorelin) GnRH Implant Placement,132.24,158.68
SURGEONFEE,Surgeon Fee,1.07,1.28
SURGICALSPIRIT,Surgical Spirit 5L (2 pack),32.00,38.40
SUROLAN,Surolan Ear Drops 30ml bottle,33.30,39.96
ENTROPION,Suture Lower Eyelid to Correct Entropion,60.26,72.31
SWABCERV,Swab Cervix/Uterus (Incl Double-Guarded Swab & Charcoal Transport Swab),39.63,47.56
SWABCLIT,Swab Clitoral Fossa & Sinuses (Incl Micro-Tip Charcoal Transport Swab),18.72,22.46
SWABCORNEA,Swab Cornea for Culture/Cytology (includes local anaesthetic and consumables),27.32,32.78
SWABVAG,Swab Cranial Vagina for Microbiology,23.03,27.64
SWABSTALLION,"Swab Stallion Urethra, Urethal Fossa & Penile Shaft/Prepuce",80.34,96.41
SWABSITE,Swab Tissue (Incl Standard-Tip Charcoal Transport Swab),18.75,22.50
SYNOQUINLARGE,Synoquin Large Breed Dog Tablets (per box of 120),69.32,83.18
TAPCOFF,Synovial Tap Coffin Joint,59.72,71.66
TAPSTIFLE,Synovial Tap Stifle Joint,73.91,88.69
BS,Take & Process Blood Sample,18.20,21.84
TAPFETLOCK,Tap Fetlock Joint,59.72,71.66
TAPHOCKTC,Tap Hock Tarsocrural Joint,59.80,71.76
TAPHOCKTMT,Tap Hock Tarsometatarsal Joint,59.80,71.76
WEATHERBYS,"TB Foal Weatherbys ID, Blood Sample for DNA, Microchip & Postage",91.05,109.26
HEALTHTESTSBUNDLE,"TB Mare Pre-Breeding EVA, EIA + Clitoral CEM Culture (incl sampling, lab fees & consumables)",0.00,0.00
DRY TB SCH,TB Mare Scheme (Barren/Maiden),775.00,930.00
DRY TB SCH BATTLEFIELD,TB Mare Scheme (Barren/Maiden),837.00,1004.40
WET TB SCH BATTLEFIELD,TB Mare Scheme (Foaling Mare),1007.00,1208.40
WET TB SCH,TB Mare Scheme (Foaling Mare),945.00,1134.00
TEGRETOL400,Tegretol (Carbamazepine) 400mg tablets (per 56 pack),27.03,32.44
ELASTOBOX,Tensoplast Adhesive Bandage (per 12 pack),85.61,102.73
ELASTOROLL,Tensoplast Adhesive Bandage 7.5cm (per roll),7.13,8.56
TCS,Terminal Caesarean-Section (including surgery and foal resuscitation),210.00,252.00
TERUMO50BOX,Terumo 3 Part 50ml Syringes (per box),13.20,15.84
TERUMO50C,Terumo 3 Part 50ml Syringes (per syringe),0.53,0.63
NEEDLEPINK,"Terumo Agani 18G 1.5"" Needle Pink (per 100 pack)",2.85,3.42
NEEDLEYELLOW,"Terumo Agani 20G 1"" Needle Yellow (per 100 pack)",2.85,3.42
NEEDLEGREEN,"Terumo Agani 21G 1.5"" Needle Green (per 100 pack)",2.85,3.42
NEEDLEBLUE,"Terumo Agani 23G 5/8"" Needle Blue (per 100 pack)",2.85,3.42
TERUMOGUIDEWIRE,"Terumo Single-Use Angio Guidewire Straight 0.018"" 260cm",68.00,81.60
TOTALPROTEIN,Test Body Fluid Total Protein (Alb/Glob),25.00,30.00
TESTBUNDLE,Test Bundle,0.00,0.00
TESTBUNDLECONTAINER,Test Bundle Container,0.20,0.24
TESTPRODUCT,Test Product Per box of 10 vials,2.00,2.40
TESTOSTERONE,Testosterone Blood Test (Rainbow Lab),33.50,40.20
TATBOT,Tetanus Antitoxin Injection (per 50ml bottle),170.83,204.99
TATML,Tetanus Antitoxin Injection (per ml),3.42,4.10
THYPANELAX,Thyroid Standard Panel (TT4 & cTSH) (Axiom Lab),48.37,58.04
THYRONORM100,Thyronorm (Thiamazole 5mg/ml) Oral Solution (per 100ml bottle),47.31,56.77
THYRONORM30,Thyronorm (Thiamazole 5mg/ml) Oral Solution (per 30ml bottle),22.09,26.50
TORBBOT,Torbugesic (Butorphanol 10mg/ml) Inj (per 10ml bottle),221.11,265.34
TORBML,Torbugesic 1ml Dose,22.11,26.53
TOTALCALC,Total Calcium Blood Test (Rainbow Lab),12.50,15.00
TRACHWASH,Tracheal Wash (includes sterile fluids and consumables),28.39,34.07
TRACHEOTUBE,Tracheostomy Tube (Temporary Placement and Hire of Device),128.54,154.25
TRANQML,Tranquinervin 1ml Dose,10.36,12.43
TRANQBOT,Tranquinervin Acepromazine (ACP) 10mg/ml Injectable (per 20ml bottle),207.10,248.52
SCANFOETUS,Transabdominal Ultrasonographic Foetal Wellbeing Assessment,136.58,163.90
RECTALUSBLADDER,Transrectal Ultrasound Exam Bladder,51.15,61.38
SCANVAG,"Transvaginal Ultrasound Exam of Vagina, Cervix, Bladder + Perirectal Area",58.92,70.70
TRAZ100BOX,Trazodone 100mg (per box of 56 capsules),32.78,39.34
TRAZ100CAP,Trazodone 100mg (per capsule),0.59,0.70
TRAZ150BOX,Trazodone 150mg (per box of 28 tablets),35.42,42.50
TRAZ150TAB,Trazodone 150mg (per tablet),1.26,1.52
TRAZ50BOX,Trazodone 50mg (per box of 84 capsules),35.31,42.37
TRAZ50CAP,Trazodone 50mg (per capsule),0.42,0.50
TRENTALBOX,Trental (400mg Pentoxyphylline) (per box of 90 tablets),61.08,73.29
TRENTALTAB,Trental (400mg Pentoxyphylline) (per tablet),0.68,0.81
TRIMEDBOX,Trimediazine Oral (Box of 10 Sachets),69.06,82.87
TROCANYELLOW,"Troge Tro-can 20G 1"" Needle Yellow (per 100 pack)",2.15,2.58
TROCANGREEN,"Troge Tro-can 21G 5/8"" Needle Light Green (per 100 pack)",3.00,3.60
TROPICBOX,Tropicamide 1% Minim (per box of 20 vials),74.65,89.58
TROPICMIN,Tropicamide 1% Minim (per vial),3.73,4.48
TROT,Trot Up Horse,18.72,22.46
DOURINE,Trypanosoma equiperdum (Dourine) CFT Test (APHA),40.38,48.45
TUFFROCK1L,Tuff Rock Foal Plus (per 1L container),59.43,71.32
TWIN,Twin Reduction (14-16 days),93.60,112.32
TWINSCH,Twin Reduction (14-16 days) (Scheme),0.00,0.00
VETTING2STAGE,Two Stage Pre Purchase Vetting Examination (includes 6 months VDS blood storage),265.83,319.00
INSVETTING2STAGE,Two Stage Vetting Examination for Insurance,161.20,193.44
USGEL250,Ultrasound Gel (per 250ml),2.52,3.02
USGEL5,Ultrasound Gel (per 5L),21.66,25.99
SCANABD,Ultrasound Scan Abdomen,74.36,89.23
SCANCHEST,Ultrasound Scan Chest,74.46,89.35
SCANCHESTDISC,Ultrasound Scan Chest Special Discount,36.92,44.30
SCANMARE,Ultrasound Scan Mare Reproductive Tract,50.50,60.60
SCANMARESCH,Ultrasound Scan Mare Reproductive Tract (Scheme),0.00,0.00
SCANPELVIS,Ultrasound Scan Pelvis,94.12,112.94
SCANPLACENTA,Ultrasound Scan Placenta & Foetus (Per-Rectum),72.80,87.36
SCANST,Ultrasound Scan Soft Tissue,56.77,68.12
SCANTEN1,Ultrasound Scan Tendons/Ligaments,112.32,134.78
SCANTENFU,Ultrasound Scan Tendons/Ligaments - Follow Up Exam,80.34,96.41
SCANTEN2,Ultrasound Scan Tendons/Ligaments Prolonged,164.32,197.18
SCANTESTICDOG,Ultrasound Scan Testicles Dog,149.97,179.96
SCANUMB,Ultrasound Scan Umbilical Structures (Navel),59.45,71.34
ASPIRUTEFLUID,Ultrasound-Guided Aspiration of Uterine Fluid,68.64,82.37
TENDONSPLIT,Ultrasound-Guided Tendon Splitting Surgery,323.61,388.33
RINGHERNIA,Umbilical Hernia Ring Repair,88.40,106.08
EXPORTUS,"United States Export Certification (Incl Pre-Export Documentation, Clinical Exam & Final Export Cert",186.22,223.46
SVCLIFF,Unscheduled Call-Out Cliff Stud,36.40,43.68
SVKEMP,Unscheduled Call-Out Fir Tree Farm,41.60,49.92
SVGLENWOOD,Unscheduled Call-Out Glenwood Stud,65.00,78.00
SVHIGHFIELD,Unscheduled Call-Out Highfield Yard,21.42,25.70
SVCAMACHO,Unscheduled Call-Out JAC Racing/Star Cottage Stables,14.25,17.10
SVLEAKE,Unscheduled Call-Out Leake Stud,68.64,82.37
SVALBAROSA,Unscheduled Visit Albarosa Stud,74.00,88.80
SVBATTLEFIELD,Unscheduled Visit Battlefield Stud,10.92,13.10
SVBCS,Unscheduled Visit Branton Court Stud,77.00,92.40
SVBURSEA,Unscheduled Visit Bursea Lodge Stud,64.48,77.38
SVGARROWBY,Unscheduled Visit Garrowby Stud,33.28,39.94
FAILEDDOGCOLLECT,Unsuccessful Semen Collection Dog,78.00,93.60
VIDEOSCOPESALES,Upper Respiratory Videoendoscopy for Sales (includes upload to repository),101.76,122.11
POSTAGEURGENT,Urgent Postage and Packaging,0.00,0.00
URINE,Urinalysis Lab Fee,20.62,24.74
GGTCREAT,Urine GGT:Creatinine Ratio (Rainbow Lab),20.00,24.00
PYOSCANBITCH,US Scan Bitch Uterus for Pyometra,78.00,93.60
SCANDOGPROSTATE,US Scan Dog Prostate,80.34,96.41
SCANBITCHREPRO,US Scan Female Reproductive Tract,221.00,265.20
SCANDOGREPRO,US Scan Male Genitourinary Tract,176.75,212.10
UTEBIOPSY,Uterine Biopsy,85.16,102.19
UTECYTCULTSEN,"Uterine Culture, Sensitivity & Cytology (Rainbow Lab)",42.00,50.40
UFT,Uterine Flushing Tube (per tube),7.26,8.71
PIPETTE,Uterine Infusion Pipette,0.75,0.90
UTROGBOX,Utrogestan 100mg (per box of 30 capsules),20.00,24.00
UTROGCAP,Utrogestan 100mg (per capsule),0.67,0.80
VACUETTEBOX,"Vacuette Drawing Needle 20G 1"" (per 100 box)",21.59,25.91
VDSKIT,VDS Blood Sampling Kit (Incl Postage & 6 Months Storage),28.66,34.39
VENTIPULMBOT,Ventipulmin (Clenbuterol) Injectable (per 50ml bottle),109.74,131.69
VENTIPULMML,Ventipulmin (Clenbuterol) Injectable (per ml),2.19,2.63
VENTIGRANTUB,Ventipulmin Oral Granules (per 500g tub),68.82,82.59
VENTISYRUPBOT,Ventipulmin Oral Syrup (per 355ml bottle),65.94,79.13
RABIESVACC,Versiguard Rabies Vaccination,30.32,36.38
VWLARGEBOX,Vet Wrap LARGE Premium Cohesive Conforming Belly Bandage (per 6 pack),86.08,103.30
VWLARGEC,Vet Wrap LARGE Premium Cohesive Conforming Belly Bandage (per roll),14.35,17.22
VWBOX,Vet Wrap Premium Cohesive Conforming Bandage 10cm (per 18 pack),39.60,47.52
VWC,Vet Wrap Premium Cohesive Conforming Bandage 10cm (per roll),2.20,2.64
VETCT,VetCT Remote Consultancy (per case),37.49,44.99
VETERICYN500,Vetericyn VF 500ml hydrogel wound spray,23.75,28.50
VETIVEX100,Vetivex 1 Sterile Isotonic Solution (per 100ml bag),5.68,6.82
VETIVEX113L,Vetivex 11 3L,6.32,7.58
VETIVEX115L,Vetivex 11 5L,20.10,24.12
XRAYVETTING,Vetting Radiography (includes up to 48 plates),840.89,1009.07
VGEMINI,Vetting Visit Gemini Sportshorses,84.00,100.80
SCOPESTANDARD,Video-Endoscopic Examination,107.12,128.54
SCOPETRAINER,Video-Endoscopic Examination (Trainers Special Discount),82.50,99.00
CYSTOSCOPY1,"Videoendoscopic Bladder, Urethra & Trigone",147.29,176.75
HYSTEROSCOPY,"Videoendoscopic Examination of Vagina, Cervix & Uterus (Hysteroscopy)",187.46,224.95
VNT,Virus Neutralising Test (Rainbow Lab),49.00,58.80
VM,Visit Malton Racing Yard,10.92,13.10
VBARKER,Visit Pasture House Farm (Paul Barker),53.04,63.65
FRAGILEFOAL,Warmblood Fragile Foal Syndrome (WFFS) Genetic Test (Laboklin),48.00,57.60
WEATHERBYSCHIP,Weatherbys TB Microchip,0.00,0.00
WETWIPES,Wet Wipes (per pack),0.83,1.00
WCC,White Cell (Inflammatory Cell) Count (Rainbow Lab),31.00,37.20
WIDEBOREGIVSET,Wide Bore Fluid Giving Set (single),5.41,6.49
6002715,WRITE OFF DEBT,0.00,0.00
RX,Written Prescription,17.50,21.00
REPORT,Written Veterinary Report (per 15 minutes),25.00,30.00
YPOZANE3.75BOX,Ypozane 3.75mg (per box of 7x tablets),44.18,53.02
YPOZANETAB,Ypozane 3.75mg (per tablet),6.31,7.57
ZYBOX,Zylexis Immune Stimulant (Inactivated Parapox ovis virus)  (per box of 5x 2ml vials),171.75,206.10
ZYML,Zylexis Immune Stimulant (Inactivated Parapox ovis virus) (per ml),17.18,20.61